   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573654E+00 2.864954678E+00 8.500000000E-01 1.680191854E-01-9.241998684E-02
 1.019162519E+00-9.241998684E-02-7.999897857E-02 0.000000000E+00 -4.39262000E-01
 9.380697539E+05-7.999897857E-02 0.000000000E+00 1.019162519E+00 0.000000000E+00
-9.241998684E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.84581688E-01 -3.84556666E-01 -3.84534774E-01 -3.84515067E-01 -3.84497216E-01
 -3.84482520E-01 -3.84472123E-01 -3.84465678E-01 -3.84462901E-01 -3.84463120E-01
 -3.84465734E-01 -3.84470626E-01 -3.84477687E-01 -3.84486372E-01 -3.84496131E-01
 -3.84506946E-01 -3.84518800E-01 -3.84531320E-01 -3.84544106E-01 -3.84557204E-01
 -3.84570589E-01 -3.84584197E-01 -3.84597959E-01 -3.84611871E-01 -3.84625939E-01
 -3.84640184E-01 -3.84654625E-01 -3.84669268E-01 -3.84684107E-01 -3.84699127E-01
 -3.84714309E-01 -3.84729654E-01 -3.84745166E-01 -3.84760800E-01 -3.84776509E-01
 -3.84792302E-01 -3.84808176E-01 -3.84824101E-01 -3.84840051E-01 -3.84856025E-01
 -3.84872020E-01 -3.84888018E-01 -3.84904002E-01 -3.84919969E-01 -3.84935918E-01
 -3.84951829E-01 -3.84967687E-01 -3.84983490E-01 -3.84999233E-01 -3.85014902E-01
 -3.85030480E-01 -3.85045969E-01 -3.85061366E-01 -3.85076658E-01 -3.85091832E-01
 -3.85106887E-01 -3.85121828E-01 -3.85136644E-01 -3.85151329E-01 -3.85165883E-01
 -3.85180305E-01 -3.85194593E-01 -3.85208743E-01 -3.85222755E-01 -3.85236630E-01
 -3.85250360E-01 -3.85263940E-01 -3.85277372E-01 -3.85290648E-01 -3.85303762E-01
 -3.85316702E-01 -3.85329465E-01 -3.85342051E-01 -3.85354448E-01 -3.85366645E-01
 -3.85378648E-01 -3.85390463E-01 -3.85402087E-01 -3.85413518E-01 -3.85424749E-01
 -3.85435776E-01 -3.85446592E-01 -3.85457189E-01 -3.85467562E-01 -3.85477708E-01
 -3.85487623E-01 -3.85497299E-01 -3.85506732E-01 -3.85515918E-01 -3.85524853E-01
 -3.85533535E-01 -3.85541956E-01 -3.85550113E-01 -3.85557996E-01 -3.85565600E-01
 -3.85572918E-01 -3.85579949E-01 -3.85586689E-01 -3.85593135E-01 -3.85599282E-01
 -3.85605127E-01 -3.85610666E-01 -3.85615897E-01 -3.85620816E-01 -3.85625418E-01
 -3.85629702E-01 -3.85633664E-01 -3.85637302E-01 -3.85640612E-01 -3.85643593E-01
 -3.85646241E-01 -3.85648554E-01 -3.85650530E-01 -3.85652167E-01 -3.85653464E-01
 -3.85654416E-01 -3.85655021E-01 -3.85655279E-01 -3.85655190E-01 -3.85654749E-01
 -3.85653954E-01 -3.85652806E-01 -3.85651305E-01 -3.85649448E-01 -3.85647233E-01
 -3.85644659E-01 -3.85641724E-01 -3.85638430E-01 -3.85634774E-01 -3.85630757E-01
 -3.85626370E-01 -3.85621608E-01 -3.85616463E-01 -3.85610934E-01 -3.85605019E-01
 -3.85598718E-01 -3.85592031E-01 -3.85584961E-01 -3.85577509E-01 -3.85569676E-01
 -3.85561462E-01 -3.85552867E-01 -3.85543892E-01 -3.85534537E-01 -3.85524802E-01
 -3.85514691E-01 -3.85504204E-01 -3.85493340E-01 -3.85482100E-01 -3.85470484E-01
 -3.85458497E-01 -3.85446140E-01 -3.85433415E-01 -3.85420325E-01 -3.85406870E-01
