   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329576355E+00 2.864906588E+00 8.500000000E-01 1.680189036E-01-9.259292927E-02
 1.014735757E+00-9.259292927E-02-8.157257057E-02 0.000000000E+00 -4.39262000E-01
 9.580970610E+05-8.157257057E-02 0.000000000E+00 1.014735757E+00 0.000000000E+00
-9.259292927E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.88596741E-01 -3.88442888E-01 -3.88306555E-01 -3.88181773E-01 -3.88066439E-01
 -3.87964802E-01 -3.87880715E-01 -3.87812651E-01 -3.87759412E-01 -3.87714088E-01
 -3.87670364E-01 -3.87628209E-01 -3.87587534E-01 -3.87548091E-01 -3.87509625E-01
 -3.87472119E-01 -3.87435553E-01 -3.87399761E-01 -3.87364564E-01 -3.87329976E-01
 -3.87295967E-01 -3.87262362E-01 -3.87228992E-01 -3.87195844E-01 -3.87162922E-01
 -3.87130160E-01 -3.87097499E-01 -3.87064930E-01 -3.87032472E-01 -3.87000180E-01
 -3.86968109E-01 -3.86936269E-01 -3.86904655E-01 -3.86873295E-01 -3.86842213E-01
 -3.86811418E-01 -3.86780891E-01 -3.86750580E-01 -3.86720434E-01 -3.86690451E-01
 -3.86660620E-01 -3.86630897E-01 -3.86601239E-01 -3.86571638E-01 -3.86542092E-01
 -3.86512578E-01 -3.86483073E-01 -3.86453573E-01 -3.86424080E-01 -3.86394590E-01
 -3.86365096E-01 -3.86335600E-01 -3.86306105E-01 -3.86276615E-01 -3.86247135E-01
 -3.86217666E-01 -3.86188212E-01 -3.86158787E-01 -3.86129398E-01 -3.86100051E-01
 -3.86070753E-01 -3.86041517E-01 -3.86012358E-01 -3.85983282E-01 -3.85954290E-01
 -3.85925381E-01 -3.85896559E-01 -3.85867829E-01 -3.85839181E-01 -3.85810609E-01
 -3.85782125E-01 -3.85753711E-01 -3.85725319E-01 -3.85696892E-01 -3.85668389E-01
 -3.85639821E-01 -3.85611194E-01 -3.85582492E-01 -3.85553705E-01 -3.85524834E-01
 -3.85495872E-01 -3.85466814E-01 -3.85437652E-01 -3.85408382E-01 -3.85379003E-01
 -3.85349511E-01 -3.85319901E-01 -3.85290170E-01 -3.85260317E-01 -3.85230340E-01
 -3.85200238E-01 -3.85170008E-01 -3.85139648E-01 -3.85109157E-01 -3.85078532E-01
 -3.85047771E-01 -3.85016872E-01 -3.84985835E-01 -3.84954657E-01 -3.84923337E-01
 -3.84891875E-01 -3.84860272E-01 -3.84828528E-01 -3.84796642E-01 -3.84764616E-01
 -3.84732450E-01 -3.84700146E-01 -3.84667703E-01 -3.84635122E-01 -3.84602402E-01
 -3.84569543E-01 -3.84536544E-01 -3.84503405E-01 -3.84470128E-01 -3.84436712E-01
 -3.84403157E-01 -3.84369465E-01 -3.84335637E-01 -3.84301677E-01 -3.84267586E-01
 -3.84233365E-01 -3.84199017E-01 -3.84164544E-01 -3.84129946E-01 -3.84095227E-01
 -3.84060385E-01 -3.84025420E-01 -3.83990334E-01 -3.83955127E-01 -3.83919802E-01
 -3.83884357E-01 -3.83848791E-01 -3.83813106E-01 -3.83777306E-01 -3.83741388E-01
 -3.83705338E-01 -3.83669150E-01 -3.83632836E-01 -3.83596420E-01 -3.83559921E-01
 -3.83523361E-01 -3.83486752E-01 -3.83450083E-01 -3.83413341E-01 -3.83376524E-01
 -3.83339633E-01 -3.83302668E-01 -3.83265627E-01 -3.83228505E-01 -3.83191300E-01
 -3.83154009E-01 -3.83116632E-01 -3.83079166E-01 -3.83041609E-01 -3.83003958E-01
 -3.82966213E-01 -3.82928371E-01 -3.82890434E-01 -3.82852399E-01 -3.82814267E-01
 -3.82776037E-01 -3.82737707E-01 -3.82699277E-01 -3.82660745E-01 -3.82622110E-01
 -3.82583373E-01 -3.82544530E-01 -3.82505583E-01 -3.82466531E-01 -3.82427373E-01
 -3.82388108E-01 -3.82348738E-01 -3.82309261E-01 -3.82269676E-01 -3.82229983E-01
 -3.82190180E-01 -3.82150268E-01 -3.82110246E-01 -3.82070115E-01 -3.82029875E-01
 -3.81989526E-01 -3.81949068E-01 -3.81908501E-01 -3.81867825E-01 -3.81827040E-01
 -3.81786148E-01 -3.81745149E-01 -3.81704043E-01 -3.81662830E-01 -3.81621511E-01
 -3.81580084E-01 -3.81538549E-01 -3.81496907E-01 -3.81455155E-01 -3.81413296E-01
 -3.81371328E-01 -3.81329254E-01 -3.81287074E-01 -3.81244790E-01 -3.81202402E-01
 -3.81159912E-01 -3.81117319E-01 -3.81074625E-01 -3.81031828E-01 -3.80988930E-01
 -3.80945932E-01 -3.80902834E-01 -3.80859637E-01 -3.80816340E-01 -3.80772943E-01
 -3.80729446E-01 -3.80685848E-01 -3.80642149E-01 -3.80598349E-01 -3.80554449E-01
 -3.80510449E-01 -3.80466348E-01 -3.80422146E-01 -3.80377843E-01 -3.80333437E-01
 -3.80288927E-01 -3.80244312E-01 -3.80199590E-01 -3.80154759E-01 -3.80109819E-01
 -3.80064768E-01 -3.80019605E-01 -3.79974329E-01 -3.79928940E-01 -3.79883439E-01
 -3.79837826E-01 -3.79792101E-01 -3.79746264E-01 -3.79700315E-01 -3.79654253E-01
 -3.79608078E-01 -3.79561790E-01 -3.79515387E-01 -3.79468871E-01 -3.79422241E-01
 -3.79375497E-01 -3.79328640E-01 -3.79281669E-01 -3.79234586E-01 -3.79187390E-01
 -3.79140081E-01 -3.79092660E-01 -3.79045126E-01 -3.78997480E-01 -3.78949723E-01
 -3.78901855E-01 -3.78853877E-01 -3.78805792E-01 -3.78757599E-01 -3.78709301E-01
 -3.78660899E-01 -3.78612394E-01 -3.78563790E-01 -3.78515086E-01 -3.78466286E-01
 -3.78417391E-01 -3.78368403E-01 -3.78319324E-01 -3.78270156E-01 -3.78220902E-01
 -3.78171564E-01 -3.78122145E-01 -3.78072648E-01 -3.78023075E-01 -3.77973431E-01
 -3.77923717E-01 -3.77873940E-01 -3.77824101E-01 -3.77774205E-01 -3.77724255E-01
 -3.77674258E-01 -3.77624215E-01 -3.77574134E-01 -3.77524017E-01 -3.77473872E-01
 -3.77423703E-01 -3.77373517E-01 -3.77323320E-01 -3.77273119E-01 -3.77222921E-01
 -3.77172733E-01 -3.77122560E-01 -3.77072410E-01 -3.77022291E-01 -3.76972208E-01
 -3.76922173E-01 -3.76872194E-01 -3.76822280E-01 -3.76772442E-01 -3.76722691E-01
 -3.76673036E-01 -3.76623488E-01 -3.76574058E-01 -3.76524756E-01 -3.76475593E-01
 -3.76426579E-01 -3.76377727E-01 -3.76329048E-01 -3.76280555E-01 -3.76232261E-01
 -3.76184181E-01 -3.76136327E-01 -3.76088715E-01 -3.76041359E-01 -3.75994275E-01
 -3.75947476E-01 -3.75900978E-01 -3.75854794E-01 -3.75808937E-01 -3.75763421E-01
 -3.75718256E-01 -3.75673456E-01 -3.75629030E-01 -3.75584992E-01 -3.75541349E-01
 -3.75498114E-01 -3.75455296E-01 -3.75412902E-01 -3.75370943E-01 -3.75329423E-01
 -3.75288352E-01 -3.75247736E-01 -3.75207579E-01 -3.75167889E-01 -3.75128670E-01
 -3.75089928E-01 -3.75051666E-01 -3.75013891E-01 -3.74976606E-01 -3.74939815E-01
 -3.74903520E-01 -3.74867726E-01 -3.74832435E-01 -3.74797649E-01 -3.74763369E-01
 -3.74729599E-01 -3.74696339E-01 -3.74663589E-01 -3.74631352E-01 -3.74599626E-01
 -3.74568413E-01 -3.74537710E-01 -3.74507518E-01 -3.74477834E-01 -3.74448658E-01
 -3.74419987E-01 -3.74391820E-01 -3.74364153E-01 -3.74336983E-01 -3.74310309E-01
 -3.74284127E-01 -3.74258433E-01 -3.74233224E-01 -3.74208496E-01 -3.74184245E-01
