   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.300034339E+00 2.918301290E+00 8.500000000E-01 1.918561846E-01-8.438428188E-02
 1.016358269E+00-8.438428188E-02-5.447100470E-02 0.000000000E+00 -4.39205000E-01
 9.968517236E+05-5.447100470E-02 0.000000000E+00 1.016358269E+00 0.000000000E+00
-8.438428188E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.72940604E-01 -3.72492201E-01 -3.72098334E-01 -3.71739835E-01 -3.71410072E-01
 -3.71118636E-01 -3.70874650E-01 -3.70674215E-01 -3.70514163E-01 -3.70380403E-01
 -3.70260031E-01 -3.70152388E-01 -3.70056836E-01 -3.69971797E-01 -3.69895701E-01
 -3.69828263E-01 -3.69769267E-01 -3.69717255E-01 -3.69670676E-01 -3.69629562E-01
 -3.69593722E-01 -3.69562758E-01 -3.69536275E-01 -3.69514221E-01 -3.69496629E-01
 -3.69483490E-01 -3.69474164E-01 -3.69467795E-01 -3.69463884E-01 -3.69461824E-01
 -3.69461114E-01 -3.69461770E-01 -3.69463645E-01 -3.69466014E-01 -3.69468350E-01
 -3.69470549E-01 -3.69472555E-01 -3.69474297E-01 -3.69475817E-01 -3.69477298E-01
 -3.69478895E-01 -3.69480742E-01 -3.69482971E-01 -3.69485659E-01 -3.69488668E-01
 -3.69491849E-01 -3.69495139E-01 -3.69498598E-01 -3.69502414E-01 -3.69506672E-01
 -3.69511367E-01 -3.69516597E-01 -3.69522439E-01 -3.69528951E-01 -3.69536219E-01
 -3.69544380E-01 -3.69553485E-01 -3.69563340E-01 -3.69574135E-01 -3.69586309E-01
 -3.69600164E-01 -3.69615873E-01 -3.69633531E-01 -3.69653334E-01 -3.69675298E-01
 -3.69699080E-01 -3.69724492E-01 -3.69751474E-01 -3.69779928E-01 -3.69809678E-01
 -3.69840436E-01 -3.69872049E-01 -3.69904468E-01 -3.69937644E-01 -3.69971534E-01
 -3.70006106E-01 -3.70041310E-01 -3.70077070E-01 -3.70113377E-01 -3.70150256E-01
 -3.70187559E-01 -3.70225064E-01 -3.70262577E-01 -3.70299969E-01 -3.70337286E-01
 -3.70374506E-01 -3.70411401E-01 -3.70447935E-01 -3.70484421E-01 -3.70521235E-01
 -3.70558777E-01 -3.70597186E-01 -3.70636323E-01 -3.70676151E-01 -3.70716739E-01
 -3.70757992E-01 -3.70799666E-01 -3.70841492E-01 -3.70883192E-01 -3.70924594E-01
 -3.70965631E-01 -3.71006199E-01 -3.71046157E-01 -3.71085439E-01 -3.71124075E-01
 -3.71162096E-01 -3.71199530E-01 -3.71236391E-01 -3.71272674E-01 -3.71308370E-01
 -3.71343476E-01 -3.71377988E-01 -3.71411915E-01 -3.71445263E-01 -3.71478044E-01
 -3.71510270E-01 -3.71541930E-01 -3.71572997E-01 -3.71603472E-01 -3.71633392E-01
 -3.71662792E-01 -3.71691687E-01 -3.71720106E-01 -3.71748176E-01 -3.71776058E-01
 -3.71803942E-01 -3.71832034E-01 -3.71860451E-01 -3.71889166E-01 -3.71918144E-01
 -3.71947358E-01 -3.71976780E-01 -3.72006279E-01 -3.72035661E-01 -3.72064759E-01
 -3.72093443E-01 -3.72121605E-01 -3.72149222E-01 -3.72176298E-01 -3.72202844E-01
 -3.72228884E-01 -3.72254448E-01 -3.72279587E-01 -3.72304356E-01 -3.72328787E-01
 -3.72352899E-01 -3.72376710E-01 -3.72400232E-01 -3.72423477E-01 -3.72446436E-01
 -3.72469088E-01 -3.72491414E-01 -3.72513402E-01 -3.72535040E-01 -3.72556300E-01
 -3.72577143E-01 -3.72597545E-01 -3.72617526E-01 -3.72637108E-01 -3.72656264E-01
 -3.72674933E-01 -3.72693051E-01 -3.72710580E-01 -3.72727483E-01 -3.72743745E-01
 -3.72759375E-01 -3.72774391E-01 -3.72788844E-01 -3.72802806E-01 -3.72816350E-01
 -3.72829562E-01 -3.72842525E-01 -3.72855285E-01 -3.72867832E-01 -3.72880155E-01
 -3.72892263E-01 -3.72904174E-01 -3.72915908E-01 -3.72927469E-01 -3.72938862E-01
 -3.72950092E-01 -3.72961166E-01 -3.72972094E-01 -3.72982883E-01 -3.72993539E-01
 -3.73004070E-01 -3.73014481E-01 -3.73024777E-01 -3.73034962E-01 -3.73045037E-01
