   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573666E+00 2.864961113E+00 8.500000000E-01 1.680191881E-01-9.241972446E-02
 1.019114233E+00-9.241972446E-02-8.001701784E-02 0.000000000E+00 -4.39262000E-01
 9.382780135E+05-8.001701784E-02 0.000000000E+00 1.019114233E+00 0.000000000E+00
-9.241972446E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.84629392E-01 -3.84604279E-01 -3.84582285E-01 -3.84562469E-01 -3.84544504E-01
 -3.84529681E-01 -3.84519139E-01 -3.84512531E-01 -3.84509576E-01 -3.84509601E-01
 -3.84512005E-01 -3.84516674E-01 -3.84523498E-01 -3.84531932E-01 -3.84541428E-01
 -3.84551967E-01 -3.84563532E-01 -3.84575751E-01 -3.84588225E-01 -3.84600999E-01
 -3.84614048E-01 -3.84627310E-01 -3.84640716E-01 -3.84654261E-01 -3.84667952E-01
 -3.84681810E-01 -3.84695856E-01 -3.84710094E-01 -3.84724519E-01 -3.84739117E-01
 -3.84753869E-01 -3.84768774E-01 -3.84783838E-01 -3.84799015E-01 -3.84814259E-01
 -3.84829579E-01 -3.84844972E-01 -3.84860407E-01 -3.84875860E-01 -3.84891330E-01
 -3.84906814E-01 -3.84922293E-01 -3.84937752E-01 -3.84953187E-01 -3.84968598E-01
 -3.84983965E-01 -3.84999273E-01 -3.85014520E-01 -3.85029703E-01 -3.85044806E-01
 -3.85059812E-01 -3.85074724E-01 -3.85089540E-01 -3.85104246E-01 -3.85118829E-01
 -3.85133289E-01 -3.85147629E-01 -3.85161841E-01 -3.85175919E-01 -3.85189860E-01
 -3.85203665E-01 -3.85217333E-01 -3.85230857E-01 -3.85244241E-01 -3.85257483E-01
 -3.85270576E-01 -3.85283517E-01 -3.85296305E-01 -3.85308934E-01 -3.85321398E-01
 -3.85333684E-01 -3.85345791E-01 -3.85357718E-01 -3.85369454E-01 -3.85380989E-01
 -3.85392326E-01 -3.85403471E-01 -3.85414421E-01 -3.85425171E-01 -3.85435718E-01
 -3.85446055E-01 -3.85456176E-01 -3.85466075E-01 -3.85475745E-01 -3.85485184E-01
 -3.85494387E-01 -3.85503349E-01 -3.85512064E-01 -3.85520527E-01 -3.85528732E-01
 -3.85536670E-01 -3.85544336E-01 -3.85551728E-01 -3.85558842E-01 -3.85565673E-01
 -3.85572217E-01 -3.85578471E-01 -3.85584431E-01 -3.85590093E-01 -3.85595454E-01
 -3.85600511E-01 -3.85605259E-01 -3.85609696E-01 -3.85613819E-01 -3.85617624E-01
 -3.85621108E-01 -3.85624267E-01 -3.85627100E-01 -3.85629604E-01 -3.85631777E-01
 -3.85633615E-01 -3.85635115E-01 -3.85636277E-01 -3.85637099E-01 -3.85637579E-01
 -3.85637711E-01 -3.85637496E-01 -3.85636932E-01 -3.85636020E-01 -3.85634754E-01
 -3.85633133E-01 -3.85631157E-01 -3.85628827E-01 -3.85626140E-01 -3.85623094E-01
 -3.85619687E-01 -3.85615919E-01 -3.85611790E-01 -3.85607299E-01 -3.85602444E-01
 -3.85597220E-01 -3.85591619E-01 -3.85585638E-01 -3.85579274E-01 -3.85572526E-01
 -3.85565394E-01 -3.85557879E-01 -3.85549981E-01 -3.85541703E-01 -3.85533046E-01
 -3.85524010E-01 -3.85514596E-01 -3.85504803E-01 -3.85494631E-01 -3.85484081E-01
 -3.85473158E-01 -3.85461864E-01 -3.85450200E-01 -3.85438169E-01 -3.85425771E-01
 -3.85413007E-01 -3.85399877E-01 -3.85386382E-01 -3.85372523E-01 -3.85358300E-01
 -3.85343710E-01 -3.85328756E-01 -3.85313436E-01 -3.85297751E-01 -3.85281703E-01
 -3.85265290E-01 -3.85248512E-01 -3.85231368E-01 -3.85213859E-01 -3.85195983E-01
 -3.85177743E-01 -3.85159140E-01 -3.85140174E-01 -3.85120843E-01 -3.85101148E-01
 -3.85081087E-01 -3.85060660E-01 -3.85039866E-01 -3.85018706E-01 -3.84997182E-01
 -3.84975292E-01 -3.84953037E-01 -3.84930416E-01 -3.84907428E-01 -3.84884073E-01
 -3.84860349E-01 -3.84836258E-01 -3.84811801E-01 -3.84786977E-01 -3.84761785E-01
 -3.84736226E-01 -3.84710298E-01 -3.84684000E-01 -3.84657332E-01 -3.84630294E-01
 -3.84602885E-01 -3.84575105E-01 -3.84546955E-01 -3.84518435E-01 -3.84489544E-01
 -3.84460282E-01 -3.84430649E-01 -3.84400643E-01 -3.84370265E-01 -3.84339513E-01
 -3.84308388E-01 -3.84276889E-01 -3.84245017E-01 -3.84212772E-01 -3.84180154E-01
 -3.84147162E-01 -3.84113796E-01 -3.84080055E-01 -3.84045938E-01 -3.84011446E-01
 -3.83976578E-01 -3.83941333E-01 -3.83905712E-01 -3.83869715E-01 -3.83833342E-01
 -3.83796594E-01 -3.83759469E-01 -3.83721969E-01 -3.83684091E-01 -3.83645837E-01
 -3.83607206E-01 -3.83568197E-01 -3.83528811E-01 -3.83489047E-01 -3.83448907E-01
 -3.83408391E-01 -3.83367500E-01 -3.83326233E-01 -3.83284591E-01 -3.83242574E-01
 -3.83200182E-01 -3.83157415E-01 -3.83114273E-01 -3.83070756E-01 -3.83026864E-01
 -3.82982598E-01 -3.82937958E-01 -3.82892946E-01 -3.82847562E-01 -3.82801807E-01
 -3.82755682E-01 -3.82709188E-01 -3.82662326E-01 -3.82615096E-01 -3.82567500E-01
 -3.82519539E-01 -3.82471213E-01 -3.82422524E-01 -3.82373472E-01 -3.82324059E-01
 -3.82274286E-01 -3.82224154E-01 -3.82173665E-01 -3.82122821E-01 -3.82071624E-01
 -3.82020076E-01 -3.81968178E-01 -3.81915933E-01 -3.81863342E-01 -3.81810407E-01
 -3.81757130E-01 -3.81703513E-01 -3.81649558E-01 -3.81595269E-01 -3.81540646E-01
 -3.81485694E-01 -3.81430415E-01 -3.81374812E-01 -3.81318888E-01 -3.81262646E-01
 -3.81206091E-01 -3.81149225E-01 -3.81092053E-01 -3.81034578E-01 -3.80976805E-01
 -3.80918737E-01 -3.80860380E-01 -3.80801737E-01 -3.80742815E-01 -3.80683616E-01
 -3.80624148E-01 -3.80564416E-01 -3.80504424E-01 -3.80444179E-01 -3.80383688E-01
 -3.80322957E-01 -3.80261994E-01 -3.80200805E-01 -3.80139399E-01 -3.80077783E-01
 -3.80015965E-01 -3.79953954E-01 -3.79891758E-01 -3.79829387E-01 -3.79766854E-01
 -3.79704170E-01 -3.79641347E-01 -3.79578402E-01 -3.79515350E-01 -3.79452207E-01
 -3.79388989E-01 -3.79325715E-01 -3.79262402E-01 -3.79199069E-01 -3.79135734E-01
 -3.79072417E-01 -3.79009139E-01 -3.78945918E-01 -3.78882775E-01 -3.78819731E-01
 -3.78756806E-01 -3.78694019E-01 -3.78631389E-01 -3.78568935E-01 -3.78506674E-01
 -3.78444626E-01 -3.78382805E-01 -3.78321230E-01 -3.78259916E-01 -3.78198879E-01
 -3.78138132E-01 -3.78077691E-01 -3.78017571E-01 -3.77957786E-01 -3.77898350E-01
 -3.77839276E-01 -3.77780579E-01 -3.77722271E-01 -3.77664365E-01 -3.77606872E-01
 -3.77549803E-01 -3.77493167E-01 -3.77436975E-01 -3.77381236E-01 -3.77325960E-01
 -3.77271156E-01 -3.77216832E-01 -3.77162998E-01 -3.77109659E-01 -3.77056824E-01
 -3.77004499E-01 -3.76952691E-01 -3.76901404E-01 -3.76850645E-01 -3.76800418E-01
 -3.76750728E-01 -3.76701580E-01 -3.76652978E-01 -3.76604925E-01 -3.76557425E-01
 -3.76510480E-01 -3.76464093E-01 -3.76418267E-01 -3.76373001E-01 -3.76328298E-01
 -3.76284159E-01 -3.76240584E-01 -3.76197573E-01 -3.76155125E-01 -3.76113241E-01
 -3.76071919E-01 -3.76031157E-01 -3.75990954E-01 -3.75951307E-01 -3.75912215E-01
 -3.75873672E-01 -3.75835678E-01 -3.75798228E-01 -3.75761317E-01 -3.75724942E-01
 -3.75689098E-01 -3.75653780E-01 -3.75618980E-01 -3.75584694E-01 -3.75550915E-01
 -3.75517635E-01 -3.75484846E-01 -3.75452540E-01 -3.75420710E-01 -3.75389345E-01
 -3.75358437E-01 -3.75327976E-01 -3.75297951E-01 -3.75268352E-01 -3.75239168E-01
 -3.75210388E-01 -3.75181999E-01 -3.75153990E-01 -3.75126348E-01 -3.75099060E-01
 -3.75072112E-01 -3.75045490E-01 -3.75019179E-01 -3.74993164E-01 -3.74967427E-01
 -3.74941954E-01 -3.74916726E-01 -3.74891724E-01 -3.74866931E-01 -3.74842327E-01
 -3.74817893E-01 -3.74793606E-01 -3.74769447E-01 -3.74745394E-01 -3.74721425E-01
 -3.74697515E-01 -3.74673642E-01 -3.74649781E-01 -3.74625906E-01 -3.74601991E-01
 -3.74578008E-01 -3.74553929E-01 -3.74529727E-01 -3.74505373E-01 -3.74480840E-01
 -3.74456098E-01 -3.74431120E-01 -3.74405871E-01 -3.74380319E-01 -3.74354431E-01
 -3.74328173E-01 -3.74301506E-01 -3.74274390E-01 -3.74246784E-01 -3.74218652E-01
 -3.74189987E-01 -3.74160787E-01 -3.74131055E-01 -3.74100792E-01 -3.74070025E-01
 -3.74038799E-01 -3.74007158E-01 -3.73975147E-01 -3.73942801E-01 -3.73910145E-01
 -3.73877203E-01 -3.73843996E-01 -3.73810551E-01 -3.73776900E-01 -3.73743077E-01
 -3.73709115E-01 -3.73675053E-01 -3.73640976E-01 -3.73606994E-01 -3.73573213E-01
 -3.73539740E-01 -3.73506675E-01 -3.73474108E-01 -3.73442130E-01 -3.73410829E-01
 -3.73380274E-01 -3.73350460E-01 -3.73321372E-01 -3.73292995E-01 -3.73265310E-01
 -3.73238271E-01 -3.73211816E-01 -3.73185883E-01 -3.73160413E-01 -3.73135365E-01
 -3.73110731E-01 -3.73086506E-01 -3.73062684E-01 -3.73039272E-01 -3.73016333E-01
 -3.72993950E-01 -3.72972204E-01 -3.72951176E-01 -3.72930965E-01 -3.72911689E-01
 -3.72893462E-01 -3.72876402E-01 -3.72860623E-01 -3.72846243E-01 -3.72833379E-01
 -3.72822146E-01 -3.72812660E-01 -3.72805029E-01 -3.72799353E-01 -3.72795732E-01
 -3.72794266E-01 -3.72795025E-01 -3.72797987E-01 -3.72803109E-01 -3.72810348E-01
 -3.72819662E-01 -3.72830954E-01 -3.72844090E-01 -3.72858930E-01 -3.72875339E-01
 -3.72893176E-01 -3.72912294E-01 -3.72932542E-01 -3.72953773E-01 -3.72975836E-01
 -3.72998581E-01 -3.73021855E-01 -3.73045503E-01 -3.73069372E-01 -3.73093310E-01
 -3.73117154E-01 -3.73140736E-01 -3.73163892E-01 -3.73186459E-01 -3.73208368E-01
 -3.73229724E-01 -3.73250651E-01 -3.73271273E-01 -3.73291707E-01 -3.73312027E-01
 -3.73332272E-01 -3.73352483E-01 -3.73372700E-01
 3.942900208E+04 3.932458208E+04 3.921941792E+04 3.911377007E+04 3.900772753E+04
 3.890090003E+04 3.879294134E+04 3.868394832E+04 3.857399871E+04 3.846328877E+04
 3.835199453E+04 3.824014637E+04 3.812777368E+04 3.801503733E+04 3.790210243E+04
 3.778897314E+04 3.767565325E+04 3.756225315E+04 3.744889156E+04 3.733555454E+04
 3.722224825E+04 3.710899122E+04 3.699580336E+04 3.688268502E+04 3.676963337E+04
 3.665664103E+04 3.654370041E+04 3.643080924E+04 3.631796815E+04 3.620518085E+04
 3.609245217E+04 3.597978115E+04 3.586716553E+04 3.575461855E+04 3.564215390E+04
 3.552976805E+04 3.541746111E+04 3.530524195E+04 3.519311769E+04 3.508108789E+04
 3.496915285E+04 3.485731758E+04 3.474558675E+04 3.463396037E+04 3.452243863E+04
