   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.300034125E+00 2.917733429E+00 8.500000000E-01 1.918571354E-01-8.468707610E-02
 1.019576267E+00-8.468707610E-02-6.086186432E-02 0.000000000E+00 -4.39205000E-01
 1.057349165E+06-6.086186432E-02 0.000000000E+00 1.019576267E+00 0.000000000E+00
-8.468707610E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.75492303E-01 -3.75244023E-01 -3.75027127E-01 -3.74830707E-01 -3.74650963E-01
 -3.74492318E-01 -3.74359035E-01 -3.74249010E-01 -3.74160579E-01 -3.74085873E-01
 -3.74017629E-01 -3.73955546E-01 -3.73899360E-01 -3.73849918E-01 -3.73808198E-01
 -3.73773937E-01 -3.73747243E-01 -3.73725447E-01 -3.73705564E-01 -3.73687905E-01
 -3.73672335E-01 -3.73658759E-01 -3.73647082E-01 -3.73637247E-01 -3.73628706E-01
 -3.73621993E-01 -3.73618172E-01 -3.73617161E-01 -3.73618430E-01 -3.73621527E-01
 -3.73626102E-01 -3.73632262E-01 -3.73640100E-01 -3.73648645E-01 -3.73656577E-01
 -3.73663458E-01 -3.73669353E-01 -3.73674497E-01 -3.73679192E-01 -3.73683617E-01
 -3.73687932E-01 -3.73692274E-01 -3.73696763E-01 -3.73701546E-01 -3.73706839E-01
 -3.73712789E-01 -3.73719412E-01 -3.73726707E-01 -3.73735180E-01 -3.73745607E-01
 -3.73758716E-01 -3.73774748E-01 -3.73793678E-01 -3.73815469E-01 -3.73840325E-01
 -3.73868186E-01 -3.73898610E-01 -3.73930688E-01 -3.73963800E-01 -3.73997684E-01
 -3.74032408E-01 -3.74068012E-01 -3.74104450E-01 -3.74141702E-01 -3.74179736E-01
 -3.74218485E-01 -3.74257913E-01 -3.74297999E-01 -3.74338687E-01 -3.74379901E-01
 -3.74421540E-01 -3.74463579E-01 -3.74506048E-01 -3.74549006E-01 -3.74592502E-01
 -3.74636555E-01 -3.74681187E-01 -3.74726437E-01 -3.74772412E-01 -3.74819231E-01
 -3.74866726E-01 -3.74914613E-01 -3.74962747E-01 -3.75011020E-01 -3.75059322E-01
 -3.75107454E-01 -3.75155044E-01 -3.75201942E-01 -3.75248391E-01 -3.75294650E-01
 -3.75340949E-01 -3.75387383E-01 -3.75433901E-01 -3.75480523E-01 -3.75527334E-01
 -3.75574284E-01 -3.75621201E-01 -3.75667872E-01 -3.75714057E-01 -3.75759633E-01
 -3.75804589E-01 -3.75848899E-01 -3.75892524E-01 -3.75935442E-01 -3.75977662E-01
 -3.76019191E-01 -3.76060035E-01 -3.76100198E-01 -3.76139679E-01 -3.76178478E-01
 -3.76216595E-01 -3.76254031E-01 -3.76290789E-01 -3.76326871E-01 -3.76362274E-01
 -3.76396995E-01 -3.76431043E-01 -3.76464433E-01 -3.76497165E-01 -3.76529213E-01
 -3.76560564E-01 -3.76591238E-01 -3.76621245E-01 -3.76650500E-01 -3.76678886E-01
 -3.76706242E-01 -3.76732379E-01 -3.76757183E-01 -3.76780655E-01 -3.76802804E-01
 -3.76823614E-01 -3.76843075E-01 -3.76861302E-01 -3.76878493E-01 -3.76894822E-01
 -3.76910433E-01 -3.76925434E-01 -3.76939802E-01 -3.76953473E-01 -3.76966421E-01
