   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.300034501E+00 2.918240909E+00 8.500000000E-01 1.918562606E-01-8.441855606E-02
 1.016361997E+00-8.441855606E-02-5.466283614E-02 0.000000000E+00 -4.39205000E-01
 9.996474347E+05-5.466283614E-02 0.000000000E+00 1.016361997E+00 0.000000000E+00
-8.441855606E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.73111825E-01 -3.72661852E-01 -3.72266054E-01 -3.71905400E-01 -3.71573301E-01
 -3.71279454E-01 -3.71033067E-01 -3.70830244E-01 -3.70667833E-01 -3.70531755E-01
 -3.70409112E-01 -3.70299250E-01 -3.70201534E-01 -3.70114394E-01 -3.70036264E-01
 -3.69966867E-01 -3.69905991E-01 -3.69852173E-01 -3.69803857E-01 -3.69761079E-01
 -3.69723654E-01 -3.69691189E-01 -3.69663300E-01 -3.69639920E-01 -3.69621163E-01
 -3.69606833E-01 -3.69596274E-01 -3.69589092E-01 -3.69584878E-01 -3.69582831E-01
 -3.69582364E-01 -3.69583463E-01 -3.69586034E-01 -3.69589283E-01 -3.69592528E-01
 -3.69595834E-01 -3.69599393E-01 -3.69603145E-01 -3.69606889E-01 -3.69610478E-01
 -3.69613816E-01 -3.69616992E-01 -3.69620170E-01 -3.69623407E-01 -3.69626620E-01
 -3.69629834E-01 -3.69633136E-01 -3.69636557E-01 -3.69640101E-01 -3.69643850E-01
 -3.69647925E-01 -3.69652348E-01 -3.69657208E-01 -3.69662609E-01 -3.69668549E-01
 -3.69675122E-01 -3.69682488E-01 -3.69690803E-01 -3.69699979E-01 -3.69709957E-01
 -3.69721272E-01 -3.69734497E-01 -3.69750043E-01 -3.69767876E-01 -3.69787764E-01
 -3.69809395E-01 -3.69832651E-01 -3.69857537E-01 -3.69884029E-01 -3.69911975E-01
 -3.69941050E-01 -3.69971081E-01 -3.70002023E-01 -3.70033824E-01 -3.70066432E-01
 -3.70099810E-01 -3.70133907E-01 -3.70168646E-01 -3.70204023E-01 -3.70240066E-01
 -3.70276615E-01 -3.70313430E-01 -3.70350314E-01 -3.70387135E-01 -3.70423924E-01
 -3.70460635E-01 -3.70496988E-01 -3.70532937E-01 -3.70568839E-01 -3.70605120E-01
 -3.70642234E-01 -3.70680336E-01 -3.70719270E-01 -3.70758995E-01 -3.70799591E-01
 -3.70840953E-01 -3.70882811E-01 -3.70924865E-01 -3.70966803E-01 -3.71008439E-01
 -3.71049707E-01 -3.71090508E-01 -3.71130702E-01 -3.71170226E-01 -3.71209108E-01
 -3.71247380E-01 -3.71285066E-01 -3.71322179E-01 -3.71358715E-01 -3.71394667E-01
 -3.71430031E-01 -3.71464806E-01 -3.71498997E-01 -3.71532613E-01 -3.71565665E-01
 -3.71598164E-01 -3.71630099E-01 -3.71661446E-01 -3.71692204E-01 -3.71722416E-01
 -3.71752115E-01 -3.71781309E-01 -3.71810020E-01 -3.71838383E-01 -3.71866573E-01
 -3.71894796E-01 -3.71923280E-01 -3.71952154E-01 -3.71981384E-01 -3.72010930E-01
 -3.72040763E-01 -3.72070852E-01 -3.72101052E-01 -3.72131157E-01 -3.72160982E-01
 -3.72190391E-01 -3.72219271E-01 -3.72247603E-01 -3.72275395E-01 -3.72302664E-01
 -3.72329431E-01 -3.72355725E-01 -3.72381599E-01 -3.72407107E-01 -3.72432283E-01
 -3.72457150E-01 -3.72481728E-01 -3.72506029E-01 -3.72530067E-01 -3.72553830E-01
 -3.72577296E-01 -3.72600444E-01 -3.72623259E-01 -3.72645727E-01 -3.72667815E-01
 -3.72689484E-01 -3.72710708E-01 -3.72731509E-01 -3.72751914E-01 -3.72771897E-01
 -3.72791385E-01 -3.72810309E-01 -3.72828621E-01 -3.72846281E-01 -3.72863267E-01
 -3.72879587E-01 -3.72895255E-01 -3.72910325E-01 -3.72924873E-01 -3.72938978E-01
 -3.72952731E-01 -3.72966223E-01 -3.72979502E-01 -3.72992555E-01 -3.73005366E-01
 -3.73017943E-01 -3.73030308E-01 -3.73042479E-01 -3.73054462E-01 -3.73066260E-01
 -3.73077878E-01 -3.73089323E-01 -3.73100606E-01 -3.73111733E-01 -3.73122711E-01
 -3.73133549E-01 -3.73144251E-01 -3.73154823E-01 -3.73165269E-01 -3.73175592E-01
 -3.73185790E-01 -3.73195868E-01 -3.73205838E-01 -3.73215715E-01 -3.73225503E-01
 -3.73235184E-01 -3.73244737E-01 -3.73254176E-01 -3.73263571E-01 -3.73272989E-01
 -3.73282389E-01 -3.73291606E-01 -3.73300472E-01 -3.73308845E-01 -3.73316607E-01
 -3.73323650E-01 -3.73329939E-01 -3.73335499E-01 -3.73340344E-01 -3.73344367E-01
 -3.73347386E-01 -3.73349215E-01 -3.73349641E-01 -3.73348440E-01 -3.73345395E-01
 -3.73340387E-01 -3.73333350E-01 -3.73324246E-01 -3.73313306E-01 -3.73300928E-01
 -3.73287494E-01 -3.73273225E-01 -3.73258232E-01 -3.73242619E-01 -3.73226436E-01
 -3.73209691E-01 -3.73192392E-01 -3.73174544E-01 -3.73156155E-01 -3.73137232E-01
 -3.73117777E-01 -3.73097782E-01 -3.73077242E-01 -3.73056176E-01 -3.73034652E-01
 -3.73012742E-01 -3.72990495E-01 -3.72967903E-01 -3.72944949E-01 -3.72921625E-01
 -3.72897955E-01 -3.72873970E-01 -3.72849699E-01 -3.72825131E-01 -3.72800243E-01
 -3.72775012E-01 -3.72749453E-01 -3.72723605E-01 -3.72697510E-01 -3.72671192E-01
 -3.72644655E-01 -3.72617899E-01 -3.72590922E-01 -3.72563718E-01 -3.72536280E-01
 -3.72508602E-01 -3.72480698E-01 -3.72452586E-01 -3.72424288E-01 -3.72395890E-01
 -3.72367533E-01 -3.72339358E-01 -3.72311509E-01 -3.72284146E-01 -3.72257425E-01
 -3.72231469E-01 -3.72206227E-01 -3.72181593E-01 -3.72157464E-01 -3.72133739E-01
 -3.72110319E-01 -3.72087106E-01 -3.72064037E-01 -3.72041114E-01 -3.72018352E-01
 -3.71995764E-01 -3.71973338E-01 -3.71951057E-01 -3.71928903E-01 -3.71906885E-01
 -3.71885050E-01 -3.71863445E-01 -3.71842113E-01 -3.71821069E-01 -3.71800319E-01
 -3.71779871E-01 -3.71759723E-01 -3.71739864E-01 -3.71720286E-01 -3.71700992E-01
 -3.71682043E-01 -3.71663515E-01 -3.71645480E-01 -3.71627984E-01 -3.71611048E-01
 -3.71594688E-01 -3.71578917E-01 -3.71563715E-01 -3.71549054E-01 -3.71534910E-01
 -3.71521294E-01 -3.71508266E-01 -3.71495889E-01 -3.71484222E-01 -3.71473327E-01
 -3.71463266E-01 -3.71454098E-01 -3.71445882E-01 -3.71438675E-01 -3.71432531E-01
 -3.71427503E-01 -3.71423618E-01 -3.71420886E-01 -3.71419319E-01 -3.71418941E-01
 -3.71419826E-01 -3.71422061E-01 -3.71425725E-01 -3.71430771E-01 -3.71436977E-01
 -3.71444115E-01 -3.71451934E-01 -3.71459954E-01 -3.71467574E-01 -3.71474197E-01
 -3.71479387E-01 -3.71483283E-01 -3.71486147E-01 -3.71488242E-01 -3.71489899E-01
 -3.71491560E-01 -3.71493670E-01 -3.71496661E-01 -3.71500734E-01 -3.71505916E-01
 -3.71512228E-01 -3.71519685E-01 -3.71528290E-01 -3.71538032E-01 -3.71548906E-01
 -3.71560894E-01 -3.71573942E-01 -3.71587992E-01 -3.71602986E-01 -3.71618888E-01
 -3.71635712E-01 -3.71653475E-01 -3.71672192E-01 -3.71691854E-01 -3.71712419E-01
 -3.71733846E-01 -3.71756091E-01 -3.71779089E-01 -3.71802761E-01 -3.71827028E-01
 -3.71851811E-01 -3.71877060E-01 -3.71902734E-01 -3.71928794E-01 -3.71955206E-01
 -3.71981966E-01 -3.72009079E-01 -3.72036554E-01 -3.72064382E-01 -3.72092491E-01
 -3.72120790E-01 -3.72149188E-01 -3.72177553E-01 -3.72205586E-01 -3.72232955E-01
 -3.72259331E-01 -3.72284407E-01 -3.72307945E-01 -3.72329720E-01 -3.72349512E-01
 -3.72367219E-01 -3.72383080E-01 -3.72397390E-01 -3.72410445E-01 -3.72422516E-01
 -3.72433821E-01 -3.72444567E-01 -3.72454957E-01 -3.72465128E-01 -3.72475030E-01
 -3.72484578E-01 -3.72493688E-01 -3.72502315E-01 -3.72510521E-01 -3.72518394E-01
 -3.72526016E-01 -3.72533481E-01 -3.72540908E-01 -3.72548421E-01 -3.72556145E-01
 -3.72564188E-01 -3.72572600E-01 -3.72581415E-01 -3.72590665E-01 -3.72600380E-01
 -3.72610586E-01 -3.72621305E-01 -3.72632557E-01 -3.72644364E-01 -3.72656753E-01
 -3.72669750E-01 -3.72683381E-01 -3.72697670E-01 -3.72712604E-01 -3.72728140E-01
 -3.72744239E-01 -3.72760857E-01 -3.72777941E-01 -3.72795418E-01 -3.72813220E-01
 -3.72831275E-01 -3.72849525E-01 -3.72867927E-01 -3.72886443E-01 -3.72905034E-01
 -3.72923662E-01 -3.72942298E-01 -3.72960915E-01 -3.72979484E-01 -3.72997977E-01
 -3.73016361E-01 -3.73034600E-01 -3.73052659E-01 -3.73070505E-01 -3.73088128E-01
 -3.73105538E-01 -3.73122745E-01 -3.73139757E-01 -3.73156561E-01 -3.73173104E-01
 -3.73189334E-01 -3.73205199E-01 -3.73220660E-01 -3.73235726E-01 -3.73250413E-01
 -3.73264740E-01 -3.73278711E-01 -3.73292221E-01 -3.73305116E-01 -3.73317239E-01
 -3.73328433E-01 -3.73338426E-01 -3.73346810E-01 -3.73353177E-01 -3.73357117E-01
 -3.73358388E-01 -3.73357246E-01 -3.73354039E-01 -3.73349114E-01 -3.73342817E-01
 -3.73335523E-01 -3.73327620E-01 -3.73319494E-01 -3.73311526E-01 -3.73303982E-01
 -3.73296945E-01 -3.73290484E-01 -3.73284666E-01 -3.73279503E-01 -3.73274725E-01
 -3.73269978E-01 -3.73264905E-01 -3.73259181E-01 -3.73253113E-01 -3.73247654E-01
 -3.73243782E-01 -3.73242469E-01 -3.73244050E-01 -3.73246585E-01 -3.73247636E-01
 -3.73244778E-01 -3.73235727E-01 -3.73220426E-01 -3.73200709E-01 -3.73178458E-01
 -3.73155544E-01 -3.73133830E-01 -3.73115176E-01 -3.73101429E-01 -3.73094428E-01
 -3.73095878E-01 -3.73105211E-01 -3.73119863E-01 -3.73137216E-01 -3.73154668E-01
 -3.73170196E-01 -3.73183976E-01 -3.73196720E-01 -3.73209132E-01 -3.73221894E-01
 -3.73235088E-01 -3.73248118E-01 -3.73260355E-01 -3.73271174E-01 -3.73280053E-01
 -3.73287070E-01 -3.73292524E-01 -3.73296711E-01 -3.73299926E-01 -3.73302439E-01
 -3.73304478E-01 -3.73306264E-01 -3.73308018E-01 -3.73309960E-01 -3.73312319E-01
 -3.73315331E-01 -3.73319231E-01 -3.73324250E-01
 3.219954948E+04 3.228502897E+04 3.235930462E+04 3.242629620E+04 3.248736101E+04
 3.253873582E+04 3.257702842E+04 3.260336642E+04 3.261865669E+04 3.262668378E+04
 3.263089298E+04 3.263148064E+04 3.262863605E+04 3.262275118E+04 3.261421121E+04
 3.260311093E+04 3.258952331E+04 3.257386645E+04 3.255657851E+04 3.253766398E+04
 3.251718789E+04 3.249524619E+04 3.247193673E+04 3.244729631E+04 3.242135141E+04
 3.239411802E+04 3.236561281E+04 3.233585236E+04 3.230487477E+04 3.227276666E+04
 3.223961977E+04 3.220545578E+04 3.217027798E+04 3.213422754E+04 3.209744178E+04
 3.205992571E+04 3.202167790E+04 3.198271297E+04 3.194303269E+04 3.190265053E+04
 3.186156565E+04 3.181975733E+04 3.177720402E+04 3.173390315E+04 3.168987390E+04
 3.164515231E+04 3.159976888E+04 3.155373457E+04 3.150706766E+04 3.145980611E+04
 3.141199081E+04 3.136362577E+04 3.131472667E+04 3.126532398E+04 3.121545119E+04
 3.116511711E+04 3.111432296E+04 3.106308833E+04 3.101142864E+04 3.095935283E+04
 3.090686504E+04 3.085397376E+04 3.080069047E+04 3.074701539E+04 3.069296211E+04
 3.063857339E+04 3.058388768E+04 3.052893062E+04 3.047369596E+04 3.041817702E+04
 3.036237943E+04 3.030630404E+04 3.024994635E+04 3.019329680E+04 3.013634572E+04
 3.007908767E+04 3.002151966E+04 2.996363964E+04 2.990542056E+04 2.984682639E+04
 2.978791147E+04 2.972876553E+04 2.966944130E+04 2.960997585E+04 2.955039445E+04
 2.949077976E+04 2.943133978E+04 2.937212497E+04 2.931291246E+04 2.925343632E+04
 2.919341202E+04 2.913272154E+04 2.907142054E+04 2.900948247E+04 2.894680209E+04
 2.888342455E+04 2.881953518E+04 2.875537192E+04 2.869120810E+04 2.862717484E+04
 2.856326803E+04 2.849949239E+04 2.843586758E+04 2.837240384E+04 2.830909888E+04
 2.824595058E+04 2.818295828E+04 2.812012134E+04 2.805743885E+04 2.799490979E+04
 2.793253286E+04 2.787030697E+04 2.780823197E+04 2.774630762E+04 2.768453058E+04
 2.762289659E+04 2.756140871E+04 2.750007536E+04 2.743889079E+04 2.737782980E+04
 2.731688054E+04 2.725606865E+04 2.719540859E+04 2.713482144E+04 2.707419496E+04
