   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329571951E+00 2.864850543E+00 8.500000000E-01 1.680194393E-01-9.230729475E-02
 1.021286467E+00-9.230729475E-02-7.926052883E-02 0.000000000E+00 -4.39262000E-01
 9.289180387E+05-7.926052883E-02 0.000000000E+00 1.021286467E+00 0.000000000E+00
-9.230729475E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.82386404E-01 -3.82418716E-01 -3.82459716E-01 -3.82506454E-01 -3.82557880E-01
 -3.82614951E-01 -3.82678589E-01 -3.82748212E-01 -3.82823370E-01 -3.82899855E-01
 -3.82973807E-01 -3.83045403E-01 -3.83114761E-01 -3.83182232E-01 -3.83248168E-01
 -3.83312626E-01 -3.83375676E-01 -3.83437387E-01 -3.83497826E-01 -3.83557040E-01
 -3.83615062E-01 -3.83671797E-01 -3.83727154E-01 -3.83781162E-01 -3.83833863E-01
 -3.83885273E-01 -3.83935414E-01 -3.83984302E-01 -3.84031997E-01 -3.84078659E-01
 -3.84124449E-01 -3.84169403E-01 -3.84213525E-01 -3.84256925E-01 -3.84299703E-01
 -3.84341876E-01 -3.84383435E-01 -3.84424348E-01 -3.84464576E-01 -3.84504131E-01
 -3.84543011E-01 -3.84581182E-01 -3.84618610E-01 -3.84655295E-01 -3.84691247E-01
 -3.84726457E-01 -3.84760914E-01 -3.84794625E-01 -3.84827600E-01 -3.84859853E-01
 -3.84891395E-01 -3.84922232E-01 -3.84952380E-01 -3.84981861E-01 -3.85010701E-01
 -3.85038909E-01 -3.85066496E-01 -3.85093496E-01 -3.85119935E-01 -3.85145830E-01
 -3.85171195E-01 -3.85196062E-01 -3.85220464E-01 -3.85244415E-01 -3.85267919E-01
 -3.85290987E-01 -3.85313631E-01 -3.85335863E-01 -3.85357677E-01 -3.85379066E-01
 -3.85400022E-01 -3.85420547E-01 -3.85440640E-01 -3.85460289E-01 -3.85479481E-01
 -3.85498229E-01 -3.85516543E-01 -3.85534429E-01 -3.85551884E-01 -3.85568903E-01
 -3.85585483E-01 -3.85601624E-01 -3.85617320E-01 -3.85632567E-01 -3.85647368E-01
 -3.85661724E-01 -3.85675630E-01 -3.85689086E-01 -3.85702094E-01 -3.85714658E-01
 -3.85726774E-01 -3.85738442E-01 -3.85749662E-01 -3.85760434E-01 -3.85770759E-01
 -3.85780638E-01 -3.85790074E-01 -3.85799066E-01 -3.85807616E-01 -3.85815725E-01
 -3.85823396E-01 -3.85830633E-01 -3.85837438E-01 -3.85843814E-01 -3.85849764E-01
 -3.85855291E-01 -3.85860400E-01 -3.85865094E-01 -3.85869374E-01 -3.85873244E-01
 -3.85876704E-01 -3.85879758E-01 -3.85882408E-01 -3.85884657E-01 -3.85886507E-01
 -3.85887959E-01 -3.85889019E-01 -3.85889688E-01 -3.85889971E-01 -3.85889871E-01
 -3.85889392E-01 -3.85888537E-01 -3.85887310E-01 -3.85885713E-01 -3.85883748E-01
 -3.85881419E-01 -3.85878724E-01 -3.85875666E-01 -3.85872250E-01 -3.85868478E-01
 -3.85864344E-01 -3.85859843E-01 -3.85854967E-01 -3.85849709E-01 -3.85844066E-01
 -3.85838036E-01 -3.85831621E-01 -3.85824818E-01 -3.85817628E-01 -3.85810048E-01
 -3.85802077E-01 -3.85793713E-01 -3.85784955E-01 -3.85775800E-01 -3.85766249E-01
 -3.85756304E-01 -3.85745964E-01 -3.85735227E-01 -3.85724091E-01 -3.85712554E-01
 -3.85700616E-01 -3.85688277E-01 -3.85675536E-01 -3.85662393E-01 -3.85648848E-01
 -3.85634899E-01 -3.85620546E-01 -3.85605789E-01 -3.85590630E-01 -3.85575069E-01
 -3.85559105E-01 -3.85542736E-01 -3.85525960E-01 -3.85508777E-01 -3.85491185E-01
 -3.85473185E-01 -3.85454779E-01 -3.85435966E-01 -3.85416744E-01 -3.85397113E-01
 -3.85377072E-01 -3.85356619E-01 -3.85335754E-01 -3.85314479E-01 -3.85292793E-01
 -3.85270696E-01 -3.85248187E-01 -3.85225266E-01 -3.85201931E-01 -3.85178183E-01
 -3.85154021E-01 -3.85129446E-01 -3.85104459E-01 -3.85079060E-01 -3.85053249E-01
 -3.85027027E-01 -3.85000393E-01 -3.84973347E-01 -3.84945888E-01 -3.84918016E-01
 -3.84889731E-01 -3.84861033E-01 -3.84831921E-01 -3.84802396E-01 -3.84772458E-01
 -3.84742106E-01 -3.84711341E-01 -3.84680162E-01 -3.84648571E-01 -3.84616568E-01
 -3.84584154E-01 -3.84551329E-01 -3.84518093E-01 -3.84484449E-01 -3.84450394E-01
 -3.84415930E-01 -3.84381057E-01 -3.84345774E-01 -3.84310080E-01 -3.84273977E-01
 -3.84237464E-01 -3.84200541E-01 -3.84163211E-01 -3.84125475E-01 -3.84087334E-01
 -3.84048789E-01 -3.84009842E-01 -3.83970495E-01 -3.83930748E-01 -3.83890602E-01
 -3.83850058E-01 -3.83809117E-01 -3.83767779E-01 -3.83726044E-01 -3.83683913E-01
 -3.83641388E-01 -3.83598468E-01 -3.83555157E-01 -3.83511455E-01 -3.83467364E-01
