   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329571274E+00 2.864715917E+00 8.500000000E-01 1.680195060E-01-9.226943603E-02
 1.022339033E+00-9.226943603E-02-7.869208412E-02 0.000000000E+00 -4.39262000E-01
 9.163844426E+05-7.869208412E-02 0.000000000E+00 1.022339033E+00 0.000000000E+00
-9.226943603E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.81363947E-01 -3.81418765E-01 -3.81479735E-01 -3.81544758E-01 -3.81613203E-01
 -3.81685774E-01 -3.81763124E-01 -3.81844918E-01 -3.81930957E-01 -3.82017441E-01
 -3.82100859E-01 -3.82181535E-01 -3.82259612E-01 -3.82335507E-01 -3.82409628E-01
 -3.82482043E-01 -3.82552824E-01 -3.82622090E-01 -3.82689959E-01 -3.82756475E-01
 -3.82821678E-01 -3.82885517E-01 -3.82947943E-01 -3.83008987E-01 -3.83068692E-01
 -3.83127090E-01 -3.83184223E-01 -3.83240108E-01 -3.83294800E-01 -3.83348447E-01
 -3.83401195E-01 -3.83453083E-01 -3.83504116E-01 -3.83554397E-01 -3.83604023E-01
 -3.83653012E-01 -3.83701358E-01 -3.83749043E-01 -3.83796041E-01 -3.83842364E-01
 -3.83888014E-01 -3.83932966E-01 -3.83977194E-01 -3.84020700E-01 -3.84063496E-01
 -3.84105576E-01 -3.84146936E-01 -3.84187582E-01 -3.84227527E-01 -3.84266785E-01
 -3.84305369E-01 -3.84343284E-01 -3.84380548E-01 -3.84417183E-01 -3.84453214E-01
 -3.84488652E-01 -3.84523507E-01 -3.84557813E-01 -3.84591595E-01 -3.84624869E-01
 -3.84657652E-01 -3.84689973E-01 -3.84721865E-01 -3.84753341E-01 -3.84784409E-01
 -3.84815081E-01 -3.84845371E-01 -3.84875290E-01 -3.84904839E-01 -3.84934013E-01
 -3.84962806E-01 -3.84991224E-01 -3.85019275E-01 -3.85046950E-01 -3.85074245E-01
 -3.85101175E-01 -3.85127758E-01 -3.85154005E-01 -3.85179922E-01 -3.85205510E-01
 -3.85230776E-01 -3.85255729E-01 -3.85280372E-01 -3.85304706E-01 -3.85328739E-01
 -3.85352478E-01 -3.85375937E-01 -3.85399120E-01 -3.85422021E-01 -3.85444642E-01
 -3.85466996E-01 -3.85489079E-01 -3.85510864E-01 -3.85532318E-01 -3.85553401E-01
 -3.85574098E-01 -3.85594411E-01 -3.85614292E-01 -3.85633655E-01 -3.85652438E-01
 -3.85670607E-01 -3.85688157E-01 -3.85705107E-01 -3.85721469E-01 -3.85737239E-01
 -3.85752420E-01 -3.85767017E-01 -3.85781036E-01 -3.85794480E-01 -3.85807351E-01
 -3.85819653E-01 -3.85831388E-01 -3.85842561E-01 -3.85853175E-01 -3.85863232E-01
 -3.85872736E-01 -3.85881692E-01 -3.85890103E-01 -3.85897974E-01 -3.85905309E-01
 -3.85912113E-01 -3.85918390E-01 -3.85924144E-01 -3.85929378E-01 -3.85934096E-01
 -3.85938300E-01 -3.85941994E-01 -3.85945180E-01 -3.85947858E-01 -3.85950030E-01
 -3.85951700E-01 -3.85952868E-01 -3.85953535E-01 -3.85953696E-01 -3.85953346E-01
 -3.85952478E-01 -3.85951088E-01 -3.85949175E-01 -3.85946742E-01 -3.85943789E-01
 -3.85940315E-01 -3.85936317E-01 -3.85931794E-01 -3.85926745E-01 -3.85921172E-01
 -3.85915076E-01 -3.85908458E-01 -3.85901316E-01 -3.85893648E-01 -3.85885454E-01
 -3.85876734E-01 -3.85867490E-01 -3.85857719E-01 -3.85847423E-01 -3.85836600E-01
 -3.85825248E-01 -3.85813366E-01 -3.85800957E-01 -3.85788024E-01 -3.85774566E-01
 -3.85760584E-01 -3.85746076E-01 -3.85731043E-01 -3.85715482E-01 -3.85699394E-01
 -3.85682782E-01 -3.85665648E-01 -3.85647991E-01 -3.85629810E-01 -3.85611104E-01
 -3.85591875E-01 -3.85572128E-01 -3.85551868E-01 -3.85531097E-01 -3.85509817E-01
 -3.85488031E-01 -3.85465745E-01 -3.85442963E-01 -3.85419687E-01 -3.85395917E-01
 -3.85371657E-01 -3.85346916E-01 -3.85321703E-01 -3.85296026E-01 -3.85269888E-01
 -3.85243293E-01 -3.85216248E-01 -3.85188759E-01 -3.85160834E-01 -3.85132484E-01
 -3.85103721E-01 -3.85074554E-01 -3.85044982E-01 -3.85015000E-01 -3.84984607E-01
 -3.84953804E-01 -3.84922595E-01 -3.84890981E-01 -3.84858961E-01 -3.84826532E-01
 -3.84793695E-01 -3.84760451E-01 -3.84726802E-01 -3.84692747E-01 -3.84658286E-01
 -3.84623419E-01 -3.84588146E-01 -3.84552465E-01 -3.84516377E-01 -3.84479881E-01
 -3.84442978E-01 -3.84405669E-01 -3.84367954E-01 -3.84329835E-01 -3.84291313E-01
 -3.84252389E-01 -3.84213065E-01 -3.84173340E-01 -3.84133215E-01 -3.84092692E-01
 -3.84051769E-01 -3.84010449E-01 -3.83968731E-01 -3.83926617E-01 -3.83884108E-01
 -3.83841205E-01 -3.83797910E-01 -3.83754224E-01 -3.83710148E-01 -3.83665684E-01
 -3.83620834E-01 -3.83575599E-01 -3.83529981E-01 -3.83483980E-01 -3.83437599E-01
 -3.83390840E-01 -3.83343703E-01 -3.83296191E-01 -3.83248306E-01 -3.83200051E-01
 -3.83151426E-01 -3.83102435E-01 -3.83053079E-01 -3.83003361E-01 -3.82953283E-01
 -3.82902847E-01 -3.82852056E-01 -3.82800912E-01 -3.82749416E-01 -3.82697573E-01
 -3.82645385E-01 -3.82592855E-01 -3.82539985E-01 -3.82486781E-01 -3.82433244E-01
 -3.82379378E-01 -3.82325187E-01 -3.82270674E-01 -3.82215843E-01 -3.82160697E-01
 -3.82105240E-01 -3.82049475E-01 -3.81993406E-01 -3.81937038E-01 -3.81880375E-01
 -3.81823421E-01 -3.81766183E-01 -3.81708665E-01 -3.81650872E-01 -3.81592811E-01
