   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260902   3 513 513
 1.300037073E+00 2.917376749E+00 8.500000000E-01 1.918575044E-01-8.488849943E-02
 1.015032613E+00-8.488849943E-02-5.597620810E-02 0.000000000E+00 -4.39205000E-01
 9.904574092E+05-5.597620810E-02 0.000000000E+00 1.015032613E+00 0.000000000E+00
-8.488849943E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.73886877E-01 -3.73420914E-01 -3.73007853E-01 -3.72629126E-01 -3.72278314E-01
 -3.71965971E-01 -3.71702018E-01 -3.71482481E-01 -3.71304152E-01 -3.71152747E-01
 -3.71015179E-01 -3.70890777E-01 -3.70778890E-01 -3.70677942E-01 -3.70586363E-01
 -3.70503862E-01 -3.70430215E-01 -3.70363917E-01 -3.70303372E-01 -3.70248605E-01
 -3.70199415E-01 -3.70155399E-01 -3.70116152E-01 -3.70081594E-01 -3.70051709E-01
 -3.70026415E-01 -3.70005737E-01 -3.69989700E-01 -3.69977794E-01 -3.69969059E-01
 -3.69962778E-01 -3.69958922E-01 -3.69957597E-01 -3.69957926E-01 -3.69959041E-01
 -3.69960900E-01 -3.69963522E-01 -3.69966727E-01 -3.69970302E-01 -3.69974032E-01
 -3.69977994E-01 -3.69982353E-01 -3.69987148E-01 -3.69992223E-01 -3.69997377E-01
 -3.70002528E-01 -3.70007763E-01 -3.70013261E-01 -3.70018913E-01 -3.70024600E-01
 -3.70030304E-01 -3.70036074E-01 -3.70041979E-01 -3.70048095E-01 -3.70054521E-01
 -3.70061333E-01 -3.70068603E-01 -3.70076448E-01 -3.70085019E-01 -3.70094528E-01
 -3.70105291E-01 -3.70117605E-01 -3.70131728E-01 -3.70147864E-01 -3.70166035E-01
 -3.70185963E-01 -3.70207326E-01 -3.70229874E-01 -3.70253707E-01 -3.70278933E-01
 -3.70305529E-01 -3.70333362E-01 -3.70362256E-01 -3.70392157E-01 -3.70423047E-01
 -3.70454872E-01 -3.70487571E-01 -3.70521076E-01 -3.70555395E-01 -3.70590568E-01
 -3.70626411E-01 -3.70662644E-01 -3.70699061E-01 -3.70735519E-01 -3.70772022E-01
 -3.70808458E-01 -3.70844426E-01 -3.70879843E-01 -3.70915185E-01 -3.70951011E-01
 -3.70987908E-01 -3.71026085E-01 -3.71065358E-01 -3.71105700E-01 -3.71147244E-01
 -3.71189866E-01 -3.71233199E-01 -3.71276820E-01 -3.71320275E-01 -3.71363319E-01
 -3.71405909E-01 -3.71447969E-01 -3.71489380E-01 -3.71530084E-01 -3.71570102E-01
 -3.71609460E-01 -3.71648176E-01 -3.71686263E-01 -3.71723715E-01 -3.71760527E-01
 -3.71796695E-01 -3.71832218E-01 -3.71867100E-01 -3.71901347E-01 -3.71934967E-01
 -3.71967973E-01 -3.72000351E-01 -3.72032076E-01 -3.72063150E-01 -3.72093623E-01
 -3.72123529E-01 -3.72152852E-01 -3.72181598E-01 -3.72209930E-01 -3.72238066E-01
 -3.72266277E-01 -3.72294867E-01 -3.72324003E-01 -3.72353640E-01 -3.72383719E-01
 -3.72414203E-01 -3.72445045E-01 -3.72476063E-01 -3.72506986E-01 -3.72537581E-01
 -3.72567674E-01 -3.72597124E-01 -3.72625927E-01 -3.72654114E-01 -3.72681710E-01
 -3.72708730E-01 -3.72735199E-01 -3.72761169E-01 -3.72786696E-01 -3.72811823E-01
 -3.72836587E-01 -3.72861017E-01 -3.72885130E-01 -3.72908939E-01 -3.72932428E-01
 -3.72955569E-01 -3.72978335E-01 -3.73000702E-01 -3.73022646E-01 -3.73044122E-01
 -3.73065077E-01 -3.73085483E-01 -3.73105384E-01 -3.73124832E-01 -3.73143796E-01
 -3.73162171E-01 -3.73179858E-01 -3.73196786E-01 -3.73212891E-01 -3.73228143E-01
 -3.73242557E-01 -3.73256157E-01 -3.73269023E-01 -3.73281264E-01 -3.73292995E-01
 -3.73304350E-01 -3.73315463E-01 -3.73326394E-01 -3.73337106E-01 -3.73347559E-01
 -3.73357783E-01 -3.73367846E-01 -3.73377797E-01 -3.73387595E-01 -3.73397176E-01
 -3.73406482E-01 -3.73415456E-01 -3.73424045E-01 -3.73432166E-01 -3.73439706E-01
