   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329515783E+00 2.871090750E+00 8.500000000E-01 1.680278456E-01-8.910839563E-02
 1.057272076E+00-8.910839563E-02-1.099639813E-01 0.000000000E+00 -4.39262000E-01
 1.283050777E+06-1.099639813E-01 0.000000000E+00 1.057272076E+00 0.000000000E+00
-8.910839563E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.13737839E-01 -3.15012940E-01 -3.16238703E-01 -3.17430280E-01 -3.18593454E-01
 -3.19732459E-01 -3.20850350E-01 -3.21948754E-01 -3.23028973E-01 -3.24084754E-01
 -3.25110310E-01 -3.26107369E-01 -3.27077399E-01 -3.28023561E-01 -3.28948918E-01
 -3.29854276E-01 -3.30740431E-01 -3.31608595E-01 -3.32459962E-01 -3.33295039E-01
 -3.34114366E-01 -3.34918291E-01 -3.35707144E-01 -3.36481332E-01 -3.37241286E-01
 -3.37987573E-01 -3.38720771E-01 -3.39441166E-01 -3.40149163E-01 -3.40845654E-01
 -3.41531500E-01 -3.42207018E-01 -3.42872348E-01 -3.43528143E-01 -3.44175014E-01
 -3.44813131E-01 -3.45442594E-01 -3.46063507E-01 -3.46675923E-01 -3.47279991E-01
 -3.47875822E-01 -3.48463443E-01 -3.49042876E-01 -3.49614217E-01 -3.50177586E-01
 -3.50733068E-01 -3.51280736E-01 -3.51820681E-01 -3.52353018E-01 -3.52877886E-01
 -3.53395416E-01 -3.53905673E-01 -3.54408774E-01 -3.54904883E-01 -3.55394170E-01
 -3.55876709E-01 -3.56352572E-01 -3.56821958E-01 -3.57285025E-01 -3.57741874E-01
 -3.58192569E-01 -3.58637291E-01 -3.59076322E-01 -3.59509828E-01 -3.59937911E-01
 -3.60360633E-01 -3.60778084E-01 -3.61190354E-01 -3.61597446E-01 -3.61999352E-01
 -3.62396076E-01 -3.62787632E-01 -3.63174025E-01 -3.63555222E-01 -3.63931185E-01
 -3.64301912E-01 -3.64667381E-01 -3.65027540E-01 -3.65382351E-01 -3.65731780E-01
 -3.66075775E-01 -3.66414268E-01 -3.66747178E-01 -3.67074422E-01 -3.67395923E-01
 -3.67711579E-01 -3.68021232E-01 -3.68324745E-01 -3.68622024E-01 -3.68912835E-01
