   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260816   3 513 513
 1.300018412E+00 2.919666475E+00 8.500000000E-01 1.918554554E-01-8.357161871E-02
 1.036619504E+00-8.357161871E-02-5.891460424E-02 0.000000000E+00 -4.39205000E-01
 9.679575619E+05-5.891460424E-02 0.000000000E+00 1.036619504E+00 0.000000000E+00
-8.357161871E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.67558445E-01 -3.67672613E-01 -3.67786350E-01 -3.67899769E-01 -3.68012910E-01
 -3.68125503E-01 -3.68237315E-01 -3.68348405E-01 -3.68458822E-01 -3.68568521E-01
 -3.68677461E-01 -3.68785676E-01 -3.68893196E-01 -3.68999997E-01 -3.69106047E-01
 -3.69211373E-01 -3.69316000E-01 -3.69419907E-01 -3.69523069E-01 -3.69625510E-01
 -3.69727245E-01 -3.69828260E-01 -3.69928541E-01 -3.70028100E-01 -3.70126953E-01
 -3.70225088E-01 -3.70322492E-01 -3.70419178E-01 -3.70515157E-01 -3.70610418E-01
 -3.70704954E-01 -3.70798772E-01 -3.70891888E-01 -3.70984290E-01 -3.71075963E-01
 -3.71166922E-01 -3.71257177E-01 -3.71346717E-01 -3.71435537E-01 -3.71523645E-01
 -3.71611048E-01 -3.71697739E-01 -3.71783714E-01 -3.71868978E-01 -3.71953537E-01
 -3.72037387E-01 -3.72120524E-01 -3.72202952E-01 -3.72284677E-01 -3.72365694E-01
 -3.72445998E-01 -3.72525599E-01 -3.72604498E-01 -3.72682691E-01 -3.72760173E-01
 -3.72836949E-01 -3.72913027E-01 -3.72988400E-01 -3.73063067E-01 -3.73137031E-01
 -3.73210294E-01 -3.73282856E-01 -3.73354713E-01 -3.73425868E-01 -3.73496327E-01
 -3.73566085E-01 -3.73635141E-01 -3.73703497E-01 -3.73771156E-01 -3.73838117E-01
 -3.73904377E-01 -3.73969938E-01 -3.74034804E-01 -3.74098973E-01 -3.74162444E-01
 -3.74225219E-01 -3.74287300E-01 -3.74348685E-01 -3.74409374E-01 -3.74469370E-01
 -3.74528672E-01 -3.74587281E-01 -3.74645196E-01 -3.74702417E-01 -3.74758946E-01
 -3.74814783E-01 -3.74869927E-01 -3.74924379E-01 -3.74978140E-01 -3.75031211E-01
 -3.75083591E-01 -3.75135281E-01 -3.75186281E-01 -3.75236592E-01 -3.75286214E-01
 -3.75335147E-01 -3.75383393E-01 -3.75430950E-01 -3.75477820E-01 -3.75524003E-01
 -3.75569499E-01 -3.75614308E-01 -3.75658432E-01 -3.75701870E-01 -3.75744623E-01
 -3.75786690E-01 -3.75828073E-01 -3.75868772E-01 -3.75908787E-01 -3.75948119E-01
 -3.75986767E-01 -3.76024732E-01 -3.76062013E-01 -3.76098613E-01 -3.76134532E-01
 -3.76169767E-01 -3.76204321E-01 -3.76238193E-01 -3.76271387E-01 -3.76303899E-01
 -3.76335731E-01 -3.76366882E-01 -3.76397356E-01 -3.76427151E-01 -3.76456267E-01
 -3.76484704E-01 -3.76512464E-01 -3.76539547E-01 -3.76565953E-01 -3.76591683E-01
 -3.76616736E-01 -3.76641111E-01 -3.76664809E-01 -3.76687833E-01 -3.76710182E-01
 -3.76731856E-01 -3.76752855E-01 -3.76773179E-01 -3.76792830E-01 -3.76811808E-01
 -3.76830113E-01 -3.76847746E-01 -3.76864705E-01 -3.76880991E-01 -3.76896605E-01
 -3.76911550E-01 -3.76925825E-01 -3.76939430E-01 -3.76952367E-01 -3.76964635E-01
 -3.76976236E-01 -3.76987173E-01 -3.76997445E-01 -3.77007050E-01 -3.77015988E-01
