   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260816   3 513 513
 1.300018511E+00 2.919657300E+00 8.500000000E-01 1.918554679E-01-8.357898642E-02
 1.036546820E+00-8.357898642E-02-5.892470790E-02 0.000000000E+00 -4.39205000E-01
 9.682322558E+05-5.892470790E-02 0.000000000E+00 1.036546820E+00 0.000000000E+00
-8.357898642E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.67610591E-01 -3.67724553E-01 -3.67838092E-01 -3.67951302E-01 -3.68064215E-01
 -3.68176574E-01 -3.68288155E-01 -3.68399014E-01 -3.68509195E-01 -3.68618660E-01
 -3.68727366E-01 -3.68835349E-01 -3.68942636E-01 -3.69049204E-01 -3.69155024E-01
 -3.69260121E-01 -3.69364519E-01 -3.69468198E-01 -3.69571134E-01 -3.69673350E-01
 -3.69774862E-01 -3.69875654E-01 -3.69975713E-01 -3.70075053E-01 -3.70173687E-01
 -3.70271604E-01 -3.70368793E-01 -3.70465265E-01 -3.70561032E-01 -3.70656082E-01
 -3.70750409E-01 -3.70844019E-01 -3.70936929E-01 -3.71029126E-01 -3.71120595E-01
 -3.71211353E-01 -3.71301406E-01 -3.71390747E-01 -3.71479369E-01 -3.71567281E-01
 -3.71654490E-01 -3.71740988E-01 -3.71826771E-01 -3.71911845E-01 -3.71996216E-01
 -3.72079878E-01 -3.72162829E-01 -3.72245073E-01 -3.72326615E-01 -3.72407452E-01
 -3.72487577E-01 -3.72566999E-01 -3.72645722E-01 -3.72723741E-01 -3.72801049E-01
 -3.72877653E-01 -3.72953560E-01 -3.73028765E-01 -3.73103264E-01 -3.73177062E-01
 -3.73250161E-01 -3.73322560E-01 -3.73394254E-01 -3.73465250E-01 -3.73535550E-01
 -3.73605151E-01 -3.73674052E-01 -3.73742254E-01 -3.73809760E-01 -3.73876569E-01
 -3.73942679E-01 -3.74008091E-01 -3.74072810E-01 -3.74136833E-01 -3.74200158E-01
 -3.74262790E-01 -3.74324729E-01 -3.74385973E-01 -3.74446523E-01 -3.74506382E-01
 -3.74565549E-01 -3.74624024E-01 -3.74681806E-01 -3.74738896E-01 -3.74795294E-01
 -3.74851003E-01 -3.74906020E-01 -3.74960345E-01 -3.75013980E-01 -3.75066926E-01
 -3.75119184E-01 -3.75170752E-01 -3.75221632E-01 -3.75271825E-01 -3.75321331E-01
 -3.75370150E-01 -3.75418281E-01 -3.75465727E-01 -3.75512486E-01 -3.75558559E-01
 -3.75603947E-01 -3.75648649E-01 -3.75692666E-01 -3.75736000E-01 -3.75778650E-01
 -3.75820616E-01 -3.75861898E-01 -3.75902498E-01 -3.75942416E-01 -3.75981651E-01
 -3.76020204E-01 -3.76058075E-01 -3.76095264E-01 -3.76131773E-01 -3.76167601E-01
 -3.76202748E-01 -3.76237214E-01 -3.76271001E-01 -3.76304109E-01 -3.76336539E-01
 -3.76368288E-01 -3.76399360E-01 -3.76429755E-01 -3.76459473E-01 -3.76488514E-01
 -3.76516877E-01 -3.76544565E-01 -3.76571578E-01 -3.76597917E-01 -3.76623581E-01
 -3.76648570E-01 -3.76672883E-01 -3.76696521E-01 -3.76719486E-01 -3.76741779E-01
 -3.76763399E-01 -3.76784346E-01 -3.76804621E-01 -3.76824225E-01 -3.76843160E-01
 -3.76861424E-01 -3.76879018E-01 -3.76895942E-01 -3.76912198E-01 -3.76927785E-01
 -3.76942703E-01 -3.76956954E-01 -3.76970537E-01 -3.76983456E-01 -3.76995708E-01
 -3.77007290E-01 -3.77018198E-01 -3.77028429E-01 -3.77037977E-01 -3.77046841E-01
 -3.77055020E-01 -3.77062513E-01 -3.77069319E-01 -3.77075437E-01 -3.77080868E-01
 -3.77085616E-01 -3.77089685E-01 -3.77093076E-01 -3.77095791E-01 -3.77097833E-01
 -3.77099203E-01 -3.77099905E-01 -3.77099941E-01 -3.77099313E-01 -3.77098025E-01
 -3.77096077E-01 -3.77093472E-01 -3.77090213E-01 -3.77086302E-01 -3.77081742E-01
 -3.77076537E-01 -3.77070686E-01 -3.77064193E-01 -3.77057062E-01 -3.77049295E-01
 -3.77040897E-01 -3.77031866E-01 -3.77022203E-01 -3.77011908E-01 -3.77000981E-01
 -3.76989420E-01 -3.76977226E-01 -3.76964399E-01 -3.76950937E-01 -3.76936840E-01
 -3.76922109E-01 -3.76906743E-01 -3.76890743E-01 -3.76874113E-01 -3.76856854E-01
 -3.76838965E-01 -3.76820446E-01 -3.76801298E-01 -3.76781522E-01 -3.76761120E-01
 -3.76740093E-01 -3.76718443E-01 -3.76696174E-01 -3.76673286E-01 -3.76649782E-01
 -3.76625662E-01 -3.76600929E-01 -3.76575584E-01 -3.76549629E-01 -3.76523066E-01
 -3.76495897E-01 -3.76468125E-01 -3.76439751E-01 -3.76410778E-01 -3.76381207E-01
 -3.76351042E-01 -3.76320285E-01 -3.76288937E-01 -3.76257003E-01 -3.76224485E-01
 -3.76191386E-01 -3.76157710E-01 -3.76123461E-01 -3.76088641E-01 -3.76053255E-01
