   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.356584856E+00 2.546246026E+00 8.500000000E-01 1.498569930E-01-7.882678373E-03
 9.483160269E-01-7.882678373E-03-6.824633901E-02 0.000000000E+00 -4.75509380E-01
 7.399299762E+05-6.824633901E-02 0.000000000E+00 9.483160269E-01 0.000000000E+00
-7.882678373E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.51636469E-01 -4.51493230E-01 -4.51349592E-01 -4.51205875E-01 -4.51062182E-01
 -4.50917681E-01 -4.50771645E-01 -4.50624240E-01 -4.50475594E-01 -4.50325598E-01
 -4.50174141E-01 -4.50021312E-01 -4.49867188E-01 -4.49711808E-01 -4.49555203E-01
 -4.49397426E-01 -4.49238524E-01 -4.49078545E-01 -4.48917531E-01 -4.48755517E-01
 -4.48592536E-01 -4.48428632E-01 -4.48263847E-01 -4.48098208E-01 -4.47931737E-01
 -4.47764486E-01 -4.47596505E-01 -4.47427809E-01 -4.47258423E-01 -4.47088403E-01
 -4.46917809E-01 -4.46746657E-01 -4.46574951E-01 -4.46402752E-01 -4.46230122E-01
 -4.46057060E-01 -4.45883580E-01 -4.45709721E-01 -4.45535521E-01 -4.45360988E-01
 -4.45186134E-01 -4.45010992E-01 -4.44835594E-01 -4.44659948E-01 -4.44484067E-01
 -4.44307980E-01 -4.44131716E-01 -4.43955284E-01 -4.43778695E-01 -4.43601975E-01
 -4.43425155E-01 -4.43248234E-01 -4.43071224E-01 -4.42894153E-01 -4.42717052E-01
 -4.42539927E-01 -4.42362777E-01 -4.42185634E-01 -4.42008520E-01 -4.41831444E-01
 -4.41654415E-01 -4.41477450E-01 -4.41300577E-01 -4.41123797E-01 -4.40947116E-01
 -4.40770555E-01 -4.40594129E-01 -4.40417846E-01 -4.40241713E-01 -4.40065739E-01
 -4.39889940E-01 -4.39714321E-01 -4.39538886E-01 -4.39363647E-01 -4.39188615E-01
 -4.39013794E-01 -4.38839191E-01 -4.38664814E-01 -4.38490672E-01 -4.38316767E-01
 -4.38143107E-01 -4.37969698E-01 -4.37796546E-01 -4.37623658E-01 -4.37451037E-01
 -4.37278688E-01 -4.37106619E-01 -4.36934834E-01 -4.36763338E-01 -4.36592137E-01
 -4.36421238E-01 -4.36250646E-01 -4.36080365E-01 -4.35910397E-01 -4.35740749E-01
 -4.35571425E-01 -4.35402426E-01 -4.35233757E-01 -4.35065421E-01 -4.34897422E-01
 -4.34729763E-01 -4.34562449E-01 -4.34395483E-01 -4.34228869E-01 -4.34062612E-01
 -4.33896716E-01 -4.33731182E-01 -4.33566014E-01 -4.33401218E-01 -4.33236798E-01
 -4.33072760E-01 -4.32909107E-01 -4.32745845E-01 -4.32582974E-01 -4.32420502E-01
 -4.32258433E-01 -4.32096769E-01 -4.31935514E-01 -4.31774669E-01 -4.31614239E-01
 -4.31454230E-01 -4.31294645E-01 -4.31135484E-01 -4.30976754E-01 -4.30818460E-01
 -4.30660606E-01 -4.30503193E-01 -4.30346224E-01 -4.30189704E-01 -4.30033637E-01
 -4.29878027E-01 -4.29722879E-01 -4.29568195E-01 -4.29413974E-01 -4.29260219E-01
 -4.29106935E-01 -4.28954127E-01 -4.28801796E-01 -4.28649944E-01 -4.28498575E-01
 -4.28347693E-01 -4.28197303E-01 -4.28047411E-01 -4.27898020E-01 -4.27749133E-01
 -4.27600750E-01 -4.27452872E-01 -4.27305504E-01 -4.27158654E-01 -4.27012324E-01
 -4.26866517E-01 -4.26721238E-01 -4.26576486E-01 -4.26432267E-01 -4.26288583E-01
 -4.26145440E-01 -4.26002843E-01 -4.25860794E-01 -4.25719293E-01 -4.25578343E-01
 -4.25437950E-01 -4.25298118E-01 -4.25158850E-01 -4.25020150E-01 -4.24882022E-01
 -4.24744465E-01 -4.24607482E-01 -4.24471075E-01 -4.24335249E-01 -4.24200008E-01
 -4.24065356E-01 -4.23931295E-01 -4.23797828E-01 -4.23664954E-01 -4.23532675E-01
 -4.23400994E-01 -4.23269913E-01 -4.23139437E-01 -4.23009569E-01 -4.22880315E-01
 -4.22751678E-01 -4.22623656E-01 -4.22496248E-01 -4.22369454E-01 -4.22243274E-01
 -4.22117707E-01 -4.21992754E-01 -4.21868416E-01 -4.21744693E-01 -4.21621584E-01
 -4.21499085E-01 -4.21377195E-01 -4.21255912E-01 -4.21135234E-01 -4.21015158E-01
 -4.20895682E-01 -4.20776801E-01 -4.20658512E-01 -4.20540814E-01 -4.20423704E-01
 -4.20307180E-01 -4.20191241E-01 -4.20075885E-01 -4.19961111E-01 -4.19846918E-01
 -4.19733304E-01 -4.19620265E-01 -4.19507801E-01 -4.19395907E-01 -4.19284581E-01
 -4.19173819E-01 -4.19063617E-01 -4.18953973E-01 -4.18844883E-01 -4.18736345E-01
 -4.18628354E-01 -4.18520907E-01 -4.18413998E-01 -4.18307624E-01 -4.18201783E-01
 -4.18096472E-01 -4.17991687E-01 -4.17887428E-01 -4.17783690E-01 -4.17680471E-01
 -4.17577768E-01 -4.17475576E-01 -4.17373895E-01 -4.17272727E-01 -4.17172074E-01
 -4.17071931E-01 -4.16972292E-01 -4.16873147E-01 -4.16774497E-01 -4.16676355E-01
 -4.16578740E-01 -4.16481652E-01 -4.16385051E-01 -4.16288893E-01 -4.16193144E-01
 -4.16097820E-01 -4.16002949E-01 -4.15908521E-01 -4.15814255E-01 -4.15719747E-01
 -4.15624608E-01 -4.15528538E-01 -4.15431315E-01 -4.15332724E-01 -4.15232837E-01
 -4.15132128E-01 -4.15031093E-01 -4.14930182E-01 -4.14829725E-01 -4.14730031E-01
 -4.14631374E-01 -4.14533849E-01 -4.14437480E-01 -4.14342289E-01 -4.14248261E-01
 -4.14155352E-01 -4.14063517E-01 -4.13972725E-01 -4.13882977E-01 -4.13794275E-01
 -4.13706620E-01 -4.13619998E-01 -4.13534394E-01 -4.13449792E-01 -4.13366177E-01
 -4.13283538E-01 -4.13201862E-01 -4.13121136E-01 -4.13041348E-01 -4.12962484E-01
 -4.12884531E-01 -4.12807477E-01 -4.12731309E-01 -4.12656018E-01 -4.12581590E-01
 -4.12508015E-01 -4.12435281E-01 -4.12363377E-01 -4.12292291E-01 -4.12222013E-01
 -4.12152533E-01 -4.12083837E-01 -4.12015913E-01 -4.11948748E-01 -4.11882328E-01
 -4.11816642E-01 -4.11751680E-01 -4.11687431E-01 -4.11623882E-01 -4.11561018E-01
 -4.11498823E-01 -4.11437286E-01 -4.11376406E-01 -4.11316187E-01 -4.11256633E-01
 -4.11197729E-01 -4.11139442E-01 -4.11081735E-01 -4.11024562E-01 -4.10967806E-01
 -4.10911325E-01 -4.10854978E-01 -4.10798626E-01 -4.10742134E-01 -4.10685369E-01
 -4.10628210E-01 -4.10570655E-01 -4.10512780E-01 -4.10454660E-01 -4.10396386E-01
 -4.10338113E-01 -4.10280004E-01 -4.10222221E-01 -4.10164866E-01 -4.10107967E-01
 -4.10051544E-01 -4.09995619E-01 -4.09940187E-01 -4.09885234E-01 -4.09830747E-01
 -4.09776715E-01 -4.09723141E-01 -4.09670031E-01 -4.09617390E-01 -4.09565222E-01
 -4.09513524E-01 -4.09462293E-01 -4.09411526E-01 -4.09361223E-01 -4.09311381E-01
 -4.09261999E-01 -4.09213078E-01 -4.09164615E-01 -4.09116608E-01 -4.09069056E-01
 -4.09021956E-01 -4.08975307E-01 -4.08929107E-01 -4.08883354E-01 -4.08838048E-01
 -4.08793184E-01 -4.08748762E-01 -4.08704780E-01 -4.08661234E-01 -4.08618124E-01
 -4.08575446E-01 -4.08533198E-01 -4.08491379E-01 -4.08449986E-01 -4.08409016E-01
 -4.08368468E-01 -4.08328339E-01 -4.08288626E-01 -4.08249326E-01 -4.08210436E-01
 -4.08171954E-01 -4.08133874E-01 -4.08096194E-01 -4.08058910E-01 -4.08022016E-01
 -4.07985510E-01 -4.07949386E-01 -4.07913640E-01 -4.07878268E-01 -4.07843266E-01
