   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573688E+00 2.864973597E+00 8.500000000E-01 1.680191931E-01-9.241923270E-02
 1.019018565E+00-9.241923270E-02-8.005128219E-02 0.000000000E+00 -4.39262000E-01
 9.387371635E+05-8.005128219E-02 0.000000000E+00 1.019018565E+00 0.000000000E+00
-9.241923270E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.84724194E-01 -3.84698898E-01 -3.84676702E-01 -3.84656670E-01 -3.84638477E-01
 -3.84623401E-01 -3.84612568E-01 -3.84605634E-01 -3.84602321E-01 -3.84601957E-01
 -3.84603943E-01 -3.84608165E-01 -3.84614514E-01 -3.84622447E-01 -3.84631414E-01
 -3.84641399E-01 -3.84652387E-01 -3.84664005E-01 -3.84675853E-01 -3.84687978E-01
 -3.84700355E-01 -3.84712924E-01 -3.84725614E-01 -3.84738425E-01 -3.84751361E-01
 -3.84764445E-01 -3.84777699E-01 -3.84791127E-01 -3.84804725E-01 -3.84818477E-01
 -3.84832366E-01 -3.84846391E-01 -3.84860558E-01 -3.84874821E-01 -3.84889134E-01
 -3.84903506E-01 -3.84917935E-01 -3.84932391E-01 -3.84946848E-01 -3.84961308E-01
 -3.84975767E-01 -3.84990208E-01 -3.85004615E-01 -3.85018986E-01 -3.85033320E-01
 -3.85047598E-01 -3.85061804E-01 -3.85075939E-01 -3.85089998E-01 -3.85103967E-01
 -3.85117829E-01 -3.85131587E-01 -3.85145238E-01 -3.85158770E-01 -3.85172170E-01
 -3.85185438E-01 -3.85198578E-01 -3.85211580E-01 -3.85224439E-01 -3.85237154E-01
 -3.85249724E-01 -3.85262149E-01 -3.85274422E-01 -3.85286547E-01 -3.85298522E-01
 -3.85310341E-01 -3.85322000E-01 -3.85333499E-01 -3.85344833E-01 -3.85355995E-01
 -3.85366974E-01 -3.85377767E-01 -3.85388375E-01 -3.85398787E-01 -3.85408994E-01
 -3.85418997E-01 -3.85428792E-01 -3.85438366E-01 -3.85447716E-01 -3.85456848E-01
 -3.85465760E-01 -3.85474450E-01 -3.85482911E-01 -3.85491137E-01 -3.85499124E-01
 -3.85506866E-01 -3.85514354E-01 -3.85521581E-01 -3.85528545E-01 -3.85535243E-01
 -3.85541670E-01 -3.85547821E-01 -3.85553692E-01 -3.85559282E-01 -3.85564583E-01
 -3.85569594E-01 -3.85574310E-01 -3.85578728E-01 -3.85582846E-01 -3.85586659E-01
 -3.85590163E-01 -3.85593356E-01 -3.85596235E-01 -3.85598797E-01 -3.85601038E-01
 -3.85602954E-01 -3.85604544E-01 -3.85605805E-01 -3.85606735E-01 -3.85607331E-01
 -3.85607590E-01 -3.85607510E-01 -3.85607089E-01 -3.85606327E-01 -3.85605220E-01
 -3.85603765E-01 -3.85601960E-01 -3.85599806E-01 -3.85597301E-01 -3.85594442E-01
