   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329573613E+00 2.864928695E+00 8.500000000E-01 1.680191754E-01-9.242143715E-02
 1.019346478E+00-9.242143715E-02-7.992162694E-02 0.000000000E+00 -4.39262000E-01
 9.370729325E+05-7.992162694E-02 0.000000000E+00 1.019346478E+00 0.000000000E+00
-9.242143715E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.84396703E-01 -3.84372007E-01 -3.84350478E-01 -3.84331157E-01 -3.84313721E-01
 -3.84299500E-01 -3.84289662E-01 -3.84283849E-01 -3.84281773E-01 -3.84282760E-01
 -3.84286208E-01 -3.84291997E-01 -3.84300013E-01 -3.84309712E-01 -3.84320541E-01
 -3.84332472E-01 -3.84345485E-01 -3.84359210E-01 -3.84373252E-01 -3.84387653E-01
 -3.84402385E-01 -3.84417384E-01 -3.84432579E-01 -3.84447965E-01 -3.84463546E-01
 -3.84479340E-01 -3.84495369E-01 -3.84511635E-01 -3.84528131E-01 -3.84544844E-01
 -3.84561754E-01 -3.84578861E-01 -3.84596169E-01 -3.84613632E-01 -3.84631204E-01
 -3.84648894E-01 -3.84666697E-01 -3.84684582E-01 -3.84702523E-01 -3.84720518E-01
 -3.84738563E-01 -3.84756638E-01 -3.84774726E-01 -3.84792824E-01 -3.84810928E-01
 -3.84829020E-01 -3.84847081E-01 -3.84865110E-01 -3.84883102E-01 -3.84901041E-01
 -3.84918910E-01 -3.84936710E-01 -3.84954437E-01 -3.84972080E-01 -3.84989623E-01
 -3.85007066E-01 -3.85024411E-01 -3.85041650E-01 -3.85058776E-01 -3.85075787E-01
 -3.85092684E-01 -3.85109463E-01 -3.85126121E-01 -3.85142657E-01 -3.85159072E-01
 -3.85175357E-01 -3.85191508E-01 -3.85207525E-01 -3.85223401E-01 -3.85239127E-01
 -3.85254692E-01 -3.85270091E-01 -3.85285326E-01 -3.85300382E-01 -3.85315244E-01
 -3.85329924E-01 -3.85344431E-01 -3.85358767E-01 -3.85372929E-01 -3.85386909E-01
 -3.85400701E-01 -3.85414299E-01 -3.85427695E-01 -3.85440883E-01 -3.85453859E-01
 -3.85466618E-01 -3.85479153E-01 -3.85491458E-01 -3.85503531E-01 -3.85515366E-01
 -3.85526959E-01 -3.85538304E-01 -3.85549397E-01 -3.85560234E-01 -3.85570813E-01
 -3.85581127E-01 -3.85591169E-01 -3.85600932E-01 -3.85610407E-01 -3.85619590E-01
 -3.85628478E-01 -3.85637069E-01 -3.85645357E-01 -3.85653339E-01 -3.85661012E-01
 -3.85668371E-01 -3.85675415E-01 -3.85682139E-01 -3.85688542E-01 -3.85694620E-01
 -3.85700370E-01 -3.85705788E-01 -3.85710875E-01 -3.85715627E-01 -3.85720042E-01
 -3.85724116E-01 -3.85727847E-01 -3.85731234E-01 -3.85734277E-01 -3.85736972E-01
 -3.85739315E-01 -3.85741308E-01 -3.85742950E-01 -3.85744239E-01 -3.85745172E-01
 -3.85745748E-01 -3.85745966E-01 -3.85745827E-01 -3.85745327E-01 -3.85744465E-01
 -3.85743235E-01 -3.85741635E-01 -3.85739664E-01 -3.85737326E-01 -3.85734622E-01
 -3.85731542E-01 -3.85728079E-01 -3.85724227E-01 -3.85719985E-01 -3.85715349E-01
 -3.85710325E-01 -3.85704912E-01 -3.85699112E-01 -3.85692922E-01 -3.85686344E-01
 -3.85679380E-01 -3.85672031E-01 -3.85664297E-01 -3.85656177E-01 -3.85647673E-01
 -3.85638785E-01 -3.85629516E-01 -3.85619864E-01 -3.85609832E-01 -3.85599417E-01
 -3.85588620E-01 -3.85577440E-01 -3.85565876E-01 -3.85553930E-01 -3.85541601E-01
 -3.85528891E-01 -3.85515801E-01 -3.85502334E-01 -3.85488489E-01 -3.85474269E-01
 -3.85459673E-01 -3.85444702E-01 -3.85429354E-01 -3.85413630E-01 -3.85397527E-01
 -3.85381045E-01 -3.85364183E-01 -3.85346939E-01 -3.85329314E-01 -3.85311310E-01
 -3.85292926E-01 -3.85274161E-01 -3.85255014E-01 -3.85235484E-01 -3.85215569E-01
 -3.85195269E-01 -3.85174584E-01 -3.85153515E-01 -3.85132062E-01 -3.85110223E-01
 -3.85087999E-01 -3.85065387E-01 -3.85042387E-01 -3.85018996E-01 -3.84995216E-01
 -3.84971045E-01 -3.84946484E-01 -3.84921532E-01 -3.84896189E-01 -3.84870456E-01
 -3.84844330E-01 -3.84817811E-01 -3.84790897E-01 -3.84763590E-01 -3.84735886E-01
 -3.84707786E-01 -3.84679291E-01 -3.84650400E-01 -3.84621112E-01 -3.84591428E-01
 -3.84561346E-01 -3.84530866E-01 -3.84499987E-01 -3.84468709E-01 -3.84437029E-01
 -3.84404949E-01 -3.84372466E-01 -3.84339582E-01 -3.84306296E-01 -3.84272609E-01
 -3.84238521E-01 -3.84204029E-01 -3.84169136E-01 -3.84133839E-01 -3.84098137E-01
 -3.84062031E-01 -3.84025520E-01 -3.83988604E-01 -3.83951282E-01 -3.83913555E-01
 -3.83875423E-01 -3.83836888E-01 -3.83797947E-01 -3.83758603E-01 -3.83718854E-01
 -3.83678701E-01 -3.83638143E-01 -3.83597179E-01 -3.83555810E-01 -3.83514036E-01
 -3.83471856E-01 -3.83429271E-01 -3.83386282E-01 -3.83342889E-01 -3.83299094E-01
 -3.83254897E-01 -3.83210298E-01 -3.83165298E-01 -3.83119899E-01 -3.83074099E-01
 -3.83027902E-01 -3.82981306E-01 -3.82934314E-01 -3.82886924E-01 -3.82839139E-01
 -3.82790959E-01 -3.82742385E-01 -3.82693419E-01 -3.82644063E-01 -3.82594318E-01
 -3.82544186E-01 -3.82493668E-01 -3.82442766E-01 -3.82391482E-01 -3.82339817E-01
 -3.82287774E-01 -3.82235353E-01 -3.82182558E-01 -3.82129389E-01 -3.82075850E-01
 -3.82021943E-01 -3.81967669E-01 -3.81913033E-01 -3.81858037E-01 -3.81802684E-01
 -3.81746977E-01 -3.81690920E-01 -3.81634516E-01 -3.81577768E-01 -3.81520682E-01
 -3.81463260E-01 -3.81405507E-01 -3.81347427E-01 -3.81289026E-01 -3.81230307E-01
 -3.81171276E-01 -3.81111937E-01 -3.81052297E-01 -3.80992360E-01 -3.80932135E-01
 -3.80871625E-01 -3.80810840E-01 -3.80749785E-01 -3.80688468E-01 -3.80626897E-01
 -3.80565078E-01 -3.80503021E-01 -3.80440733E-01 -3.80378225E-01 -3.80315507E-01
 -3.80252593E-01 -3.80189493E-01 -3.80126223E-01 -3.80062799E-01 -3.79999236E-01
 -3.79935551E-01 -3.79871761E-01 -3.79807883E-01 -3.79743936E-01 -3.79679938E-01
 -3.79615908E-01 -3.79551867E-01 -3.79487833E-01 -3.79423827E-01 -3.79359868E-01
 -3.79295977E-01 -3.79232173E-01 -3.79168473E-01 -3.79104897E-01 -3.79041463E-01
 -3.78978188E-01 -3.78915088E-01 -3.78852179E-01 -3.78789479E-01 -3.78727001E-01
 -3.78664760E-01 -3.78602771E-01 -3.78541047E-01 -3.78479603E-01 -3.78418453E-01
 -3.78357611E-01 -3.78297089E-01 -3.78236900E-01 -3.78177056E-01 -3.78117568E-01
 -3.78058447E-01 -3.77999702E-01 -3.77941342E-01 -3.77883379E-01 -3.77825819E-01
 -3.77768673E-01 -3.77711949E-01 -3.77655654E-01 -3.77599796E-01 -3.77544382E-01
 -3.77489418E-01 -3.77434910E-01 -3.77380863E-01 -3.77327283E-01 -3.77274174E-01
