   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260904   3 513 513
 1.300034746E+00 2.917940566E+00 8.500000000E-01 1.918568606E-01-8.459691703E-02
 1.017506767E+00-8.459691703E-02-5.901173475E-02 0.000000000E+00 -4.39205000E-01
 1.016638872E+06-5.901173475E-02 0.000000000E+00 1.017506767E+00 0.000000000E+00
-8.459691703E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.71887291E-01 -3.71373358E-01 -3.70915953E-01 -3.70495269E-01 -3.70104474E-01
 -3.69755681E-01 -3.69460224E-01 -3.69213743E-01 -3.69012710E-01 -3.68841436E-01
 -3.68685551E-01 -3.68544311E-01 -3.68416998E-01 -3.68301938E-01 -3.68197475E-01
 -3.68103276E-01 -3.68019107E-01 -3.67943153E-01 -3.67873481E-01 -3.67810140E-01
 -3.67752898E-01 -3.67701324E-01 -3.67654982E-01 -3.67613779E-01 -3.67577689E-01
 -3.67546871E-01 -3.67521423E-01 -3.67501771E-01 -3.67487719E-01 -3.67477767E-01
 -3.67471026E-01 -3.67467783E-01 -3.67467622E-01 -3.67469328E-01 -3.67472258E-01
 -3.67476565E-01 -3.67482376E-01 -3.67489342E-01 -3.67496844E-01 -3.67504507E-01
 -3.67512533E-01 -3.67521378E-01 -3.67531200E-01 -3.67541573E-01 -3.67551891E-01
 -3.67562224E-01 -3.67572946E-01 -3.67584117E-01 -3.67595294E-01 -3.67606348E-01
 -3.67617528E-01 -3.67628929E-01 -3.67640738E-01 -3.67653155E-01 -3.67666243E-01
 -3.67680538E-01 -3.67696817E-01 -3.67715688E-01 -3.67737383E-01 -3.67761903E-01
 -3.67789298E-01 -3.67819245E-01 -3.67851202E-01 -3.67885437E-01 -3.67922356E-01
 -3.67962087E-01 -3.68003922E-01 -3.68046770E-01 -3.68090152E-01 -3.68133784E-01
 -3.68177444E-01 -3.68220930E-01 -3.68264046E-01 -3.68306553E-01 -3.68347908E-01
 -3.68386807E-01 -3.68422771E-01 -3.68456634E-01 -3.68489039E-01 -3.68520371E-01
 -3.68550830E-01 -3.68580611E-01 -3.68610306E-01 -3.68640389E-01 -3.68670644E-01
 -3.68700758E-01 -3.68730486E-01 -3.68759825E-01 -3.68789139E-01 -3.68818886E-01
 -3.68849593E-01 -3.68881457E-01 -3.68914328E-01 -3.68948195E-01 -3.68983188E-01
 -3.69019198E-01 -3.69055894E-01 -3.69092898E-01 -3.69129807E-01 -3.69166389E-01
 -3.69202581E-01 -3.69238285E-01 -3.69273359E-01 -3.69307746E-01 -3.69341491E-01
 -3.69374639E-01 -3.69407224E-01 -3.69439271E-01 -3.69470787E-01 -3.69501782E-01
 -3.69532267E-01 -3.69562257E-01 -3.69591770E-01 -3.69620825E-01 -3.69649445E-01
 -3.69677650E-01 -3.69705449E-01 -3.69732843E-01 -3.69759849E-01 -3.69786509E-01
 -3.69812853E-01 -3.69838882E-01 -3.69864605E-01 -3.69890104E-01 -3.69915490E-01
 -3.69940903E-01 -3.69966503E-01 -3.69992386E-01 -3.70018539E-01 -3.70044945E-01
 -3.70071594E-01 -3.70098467E-01 -3.70125453E-01 -3.70152377E-01 -3.70179088E-01
 -3.70205478E-01 -3.70231465E-01 -3.70257065E-01 -3.70282327E-01 -3.70307272E-01
 -3.70331898E-01 -3.70356223E-01 -3.70380322E-01 -3.70404274E-01 -3.70428034E-01
 -3.70451482E-01 -3.70474624E-01 -3.70497751E-01 -3.70521177E-01 -3.70545051E-01
 -3.70569435E-01 -3.70594418E-01 -3.70620161E-01 -3.70646833E-01 -3.70674626E-01
 -3.70703737E-01 -3.70734257E-01 -3.70765970E-01 -3.70798621E-01 -3.70832129E-01
 -3.70866567E-01 -3.70901925E-01 -3.70937829E-01 -3.70973807E-01 -3.71009487E-01
 -3.71044632E-01 -3.71079041E-01 -3.71112683E-01 -3.71145625E-01 -3.71177916E-01
 -3.71209544E-01 -3.71240482E-01 -3.71270705E-01 -3.71300181E-01 -3.71328868E-01
 -3.71356551E-01 -3.71382920E-01 -3.71407741E-01 -3.71431130E-01 -3.71453294E-01
 -3.71474428E-01 -3.71494709E-01 -3.71514308E-01 -3.71533289E-01 -3.71551606E-01
 -3.71569219E-01 -3.71586205E-01 -3.71602711E-01 -3.71618871E-01 -3.71634738E-01
 -3.71650337E-01 -3.71665686E-01 -3.71680782E-01 -3.71695617E-01 -3.71710149E-01
 -3.71724262E-01 -3.71737830E-01 -3.71750802E-01 -3.71763236E-01 -3.71775197E-01
 -3.71786746E-01 -3.71797939E-01 -3.71808831E-01 -3.71819459E-01 -3.71829844E-01
 -3.71840000E-01 -3.71849880E-01 -3.71859384E-01 -3.71868414E-01 -3.71876844E-01
 -3.71884532E-01 -3.71891328E-01 -3.71896973E-01 -3.71901143E-01 -3.71903531E-01
 -3.71903945E-01 -3.71902269E-01 -3.71898420E-01 -3.71892723E-01 -3.71885745E-01
 -3.71878037E-01 -3.71869965E-01 -3.71861769E-01 -3.71853668E-01 -3.71845602E-01
 -3.71837294E-01 -3.71828467E-01 -3.71818869E-01 -3.71808273E-01 -3.71796461E-01
 -3.71783364E-01 -3.71769102E-01 -3.71753806E-01 -3.71737576E-01 -3.71720467E-01
 -3.71702526E-01 -3.71683792E-01 -3.71664283E-01 -3.71644014E-01 -3.71623007E-01
 -3.71601302E-01 -3.71578946E-01 -3.71555983E-01 -3.71532423E-01 -3.71508267E-01
 -3.71483513E-01 -3.71458179E-01 -3.71432298E-01 -3.71405898E-01 -3.71378993E-01
 -3.71351567E-01 -3.71323606E-01 -3.71295102E-01 -3.71266084E-01 -3.71236581E-01
 -3.71206624E-01 -3.71176240E-01 -3.71145453E-01 -3.71114292E-01 -3.71082861E-01
 -3.71051325E-01 -3.71019849E-01 -3.70988606E-01 -3.70957781E-01 -3.70927561E-01
 -3.70898088E-01 -3.70869293E-01 -3.70841038E-01 -3.70813187E-01 -3.70785609E-01
 -3.70758175E-01 -3.70730757E-01 -3.70703275E-01 -3.70675749E-01 -3.70648215E-01
 -3.70620705E-01 -3.70593234E-01 -3.70565809E-01 -3.70538437E-01 -3.70511129E-01
 -3.70483901E-01 -3.70456770E-01 -3.70429749E-01 -3.70402828E-01 -3.70375989E-01
 -3.70349218E-01 -3.70322530E-01 -3.70295974E-01 -3.70269597E-01 -3.70243450E-01
 -3.70217578E-01 -3.70192028E-01 -3.70166846E-01 -3.70142060E-01 -3.70117678E-01
 -3.70093712E-01 -3.70070174E-01 -3.70047104E-01 -3.70024546E-01 -3.70002542E-01
 -3.69981145E-01 -3.69960415E-01 -3.69940414E-01 -3.69921203E-01 -3.69902841E-01
 -3.69885387E-01 -3.69868902E-01 -3.69853451E-01 -3.69839108E-01 -3.69825951E-01
 -3.69814052E-01 -3.69803432E-01 -3.69794081E-01 -3.69785988E-01 -3.69779172E-01
 -3.69773747E-01 -3.69769845E-01 -3.69767597E-01 -3.69766966E-01 -3.69767707E-01
 -3.69769560E-01 -3.69772243E-01 -3.69775216E-01 -3.69777802E-01 -3.69779331E-01
 -3.69779313E-01 -3.69777892E-01 -3.69775356E-01 -3.69771990E-01 -3.69768148E-01
 -3.69764293E-01 -3.69760897E-01 -3.69758409E-01 -3.69757056E-01 -3.69756881E-01
 -3.69757923E-01 -3.69760217E-01 -3.69763772E-01 -3.69768584E-01 -3.69774651E-01
 -3.69781960E-01 -3.69790460E-01 -3.69800094E-01 -3.69810806E-01 -3.69822555E-01
