   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573275E+00 2.864984561E+00 8.500000000E-01 1.680192671E-01-9.238723514E-02
 1.019423793E+00-9.238723514E-02-7.990142369E-02 0.000000000E+00 -4.39262000E-01
 9.369720083E+05-7.990142369E-02 0.000000000E+00 1.019423793E+00 0.000000000E+00
-9.238723514E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.84113836E-01 -3.84094156E-01 -3.84085656E-01 -3.84084545E-01 -3.84089471E-01
 -3.84102302E-01 -3.84124786E-01 -3.84156060E-01 -3.84195462E-01 -3.84238031E-01
 -3.84279224E-01 -3.84319162E-01 -3.84357905E-01 -3.84395637E-01 -3.84432540E-01
 -3.84468651E-01 -3.84504013E-01 -3.84538630E-01 -3.84572501E-01 -3.84605662E-01
 -3.84638129E-01 -3.84669783E-01 -3.84700514E-01 -3.84730337E-01 -3.84759284E-01
 -3.84787347E-01 -3.84814526E-01 -3.84840830E-01 -3.84866308E-01 -3.84891089E-01
 -3.84915304E-01 -3.84938985E-01 -3.84962130E-01 -3.84984829E-01 -3.85007159E-01
 -3.85029134E-01 -3.85050744E-01 -3.85071950E-01 -3.85092711E-01 -3.85113033E-01
 -3.85132914E-01 -3.85152314E-01 -3.85171199E-01 -3.85189565E-01 -3.85207420E-01
 -3.85224750E-01 -3.85241541E-01 -3.85257797E-01 -3.85273525E-01 -3.85288735E-01
 -3.85303433E-01 -3.85317622E-01 -3.85331316E-01 -3.85344532E-01 -3.85357290E-01
 -3.85369596E-01 -3.85381460E-01 -3.85392910E-01 -3.85403968E-01 -3.85414645E-01
 -3.85424957E-01 -3.85434928E-01 -3.85444587E-01 -3.85453946E-01 -3.85463008E-01
 -3.85471781E-01 -3.85480275E-01 -3.85488500E-01 -3.85496449E-01 -3.85504116E-01
 -3.85511494E-01 -3.85518584E-01 -3.85525382E-01 -3.85531877E-01 -3.85538058E-01
 -3.85543929E-01 -3.85549488E-01 -3.85554718E-01 -3.85559607E-01 -3.85564148E-01
 -3.85568336E-01 -3.85572172E-01 -3.85575648E-01 -3.85578762E-01 -3.85581513E-01
 -3.85583901E-01 -3.85585923E-01 -3.85587577E-01 -3.85588863E-01 -3.85589784E-01
 -3.85590339E-01 -3.85590526E-01 -3.85590347E-01 -3.85589803E-01 -3.85588891E-01
 -3.85587613E-01 -3.85585970E-01 -3.85583962E-01 -3.85581589E-01 -3.85578852E-01
 -3.85575753E-01 -3.85572295E-01 -3.85568478E-01 -3.85564307E-01 -3.85559783E-01
 -3.85554908E-01 -3.85549687E-01 -3.85544121E-01 -3.85538212E-01 -3.85531961E-01
 -3.85525370E-01 -3.85518443E-01 -3.85511181E-01 -3.85503589E-01 -3.85495667E-01
 -3.85487416E-01 -3.85478840E-01 -3.85469941E-01 -3.85460722E-01 -3.85451188E-01
 -3.85441339E-01 -3.85431181E-01 -3.85420714E-01 -3.85409942E-01 -3.85398868E-01
 -3.85387492E-01 -3.85375813E-01 -3.85363832E-01 -3.85351555E-01 -3.85338990E-01
 -3.85326141E-01 -3.85313014E-01 -3.85299609E-01 -3.85285921E-01 -3.85271947E-01
 -3.85257685E-01 -3.85243131E-01 -3.85228284E-01 -3.85213142E-01 -3.85197705E-01
 -3.85181968E-01 -3.85165931E-01 -3.85149590E-01 -3.85132944E-01 -3.85115993E-01
 -3.85098737E-01 -3.85081175E-01 -3.85063306E-01 -3.85045125E-01 -3.85026633E-01
 -3.85007828E-01 -3.84988709E-01 -3.84969276E-01 -3.84949526E-01 -3.84929459E-01
 -3.84909071E-01 -3.84888361E-01 -3.84867331E-01 -3.84845982E-01 -3.84824313E-01
 -3.84802323E-01 -3.84780011E-01 -3.84757376E-01 -3.84734415E-01 -3.84711130E-01
 -3.84687519E-01 -3.84663584E-01 -3.84639323E-01 -3.84614736E-01 -3.84589823E-01
 -3.84564581E-01 -3.84539011E-01 -3.84513112E-01 -3.84486884E-01 -3.84460327E-01
 -3.84433442E-01 -3.84406227E-01 -3.84378681E-01 -3.84350805E-01 -3.84322597E-01
 -3.84294058E-01 -3.84265189E-01 -3.84235990E-01 -3.84206461E-01 -3.84176603E-01
 -3.84146415E-01 -3.84115898E-01 -3.84085052E-01 -3.84053876E-01 -3.84022370E-01
 -3.83990533E-01 -3.83958366E-01 -3.83925869E-01 -3.83893040E-01 -3.83859881E-01
 -3.83826391E-01 -3.83792570E-01 -3.83758419E-01 -3.83723939E-01 -3.83689131E-01
 -3.83653995E-01 -3.83618531E-01 -3.83582741E-01 -3.83546624E-01 -3.83510181E-01
 -3.83473412E-01 -3.83436317E-01 -3.83398896E-01 -3.83361149E-01 -3.83323075E-01
 -3.83284676E-01 -3.83245950E-01 -3.83206900E-01 -3.83167525E-01 -3.83127828E-01
 -3.83087809E-01 -3.83047470E-01 -3.83006811E-01 -3.82965832E-01 -3.82924535E-01
 -3.82882919E-01 -3.82840984E-01 -3.82798731E-01 -3.82756158E-01 -3.82713267E-01
 -3.82670058E-01 -3.82626530E-01 -3.82582686E-01 -3.82538526E-01 -3.82494052E-01
 -3.82449265E-01 -3.82404167E-01 -3.82358759E-01 -3.82313042E-01 -3.82267019E-01
 -3.82220688E-01 -3.82174052E-01 -3.82127112E-01 -3.82079869E-01 -3.82032324E-01
 -3.81984480E-01 -3.81936337E-01 -3.81887898E-01 -3.81839164E-01 -3.81790137E-01
 -3.81740819E-01 -3.81691210E-01 -3.81641314E-01 -3.81591131E-01 -3.81540663E-01
 -3.81489914E-01 -3.81438885E-01 -3.81387580E-01 -3.81336000E-01 -3.81284149E-01
 -3.81232030E-01 -3.81179646E-01 -3.81126999E-01 -3.81074094E-01 -3.81020933E-01
 -3.80967519E-01 -3.80913856E-01 -3.80859946E-01 -3.80805795E-01 -3.80751405E-01
 -3.80696780E-01 -3.80641925E-01 -3.80586844E-01 -3.80531541E-01 -3.80476021E-01
 -3.80420289E-01 -3.80364350E-01 -3.80308209E-01 -3.80251871E-01 -3.80195341E-01
 -3.80138626E-01 -3.80081730E-01 -3.80024660E-01 -3.79967422E-01 -3.79910022E-01
 -3.79852468E-01 -3.79794767E-01 -3.79736927E-01 -3.79678956E-01 -3.79620860E-01
