   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.300034077E+00 2.917739298E+00 8.500000000E-01 1.918571666E-01-8.468258208E-02
 1.019681930E+00-8.468258208E-02-6.080209362E-02 0.000000000E+00 -4.39205000E-01
 1.054200998E+06-6.080209362E-02 0.000000000E+00 1.019681930E+00 0.000000000E+00
-8.468258208E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.75361241E-01 -3.75113206E-01 -3.74896521E-01 -3.74700291E-01 -3.74520716E-01
 -3.74362217E-01 -3.74229051E-01 -3.74119117E-01 -3.74030753E-01 -3.73956097E-01
 -3.73887896E-01 -3.73825847E-01 -3.73769688E-01 -3.73720264E-01 -3.73678553E-01
 -3.73644289E-01 -3.73617584E-01 -3.73595767E-01 -3.73575861E-01 -3.73558176E-01
 -3.73542574E-01 -3.73528964E-01 -3.73517246E-01 -3.73507369E-01 -3.73498775E-01
 -3.73492017E-01 -3.73488195E-01 -3.73487151E-01 -3.73488320E-01 -3.73491319E-01
 -3.73495810E-01 -3.73501865E-01 -3.73509593E-01 -3.73518018E-01 -3.73525821E-01
 -3.73532569E-01 -3.73538324E-01 -3.73543321E-01 -3.73547859E-01 -3.73552118E-01
 -3.73556266E-01 -3.73560442E-01 -3.73564765E-01 -3.73569384E-01 -3.73574515E-01
 -3.73580309E-01 -3.73586783E-01 -3.73593928E-01 -3.73602252E-01 -3.73612540E-01
 -3.73625524E-01 -3.73641432E-01 -3.73660255E-01 -3.73681984E-01 -3.73706816E-01
 -3.73734660E-01 -3.73765050E-01 -3.73797090E-01 -3.73830166E-01 -3.73864011E-01
 -3.73898695E-01 -3.73934258E-01 -3.73970654E-01 -3.74007863E-01 -3.74045853E-01
 -3.74084558E-01 -3.74123940E-01 -3.74163980E-01 -3.74204622E-01 -3.74245788E-01
 -3.74287380E-01 -3.74329371E-01 -3.74371793E-01 -3.74414702E-01 -3.74458150E-01
 -3.74502154E-01 -3.74546737E-01 -3.74591937E-01 -3.74637862E-01 -3.74684630E-01
 -3.74732073E-01 -3.74779910E-01 -3.74827992E-01 -3.74876214E-01 -3.74924465E-01
 -3.74972547E-01 -3.75020087E-01 -3.75066936E-01 -3.75113336E-01 -3.75159546E-01
 -3.75205798E-01 -3.75252184E-01 -3.75298655E-01 -3.75345231E-01 -3.75391995E-01
 -3.75438900E-01 -3.75485771E-01 -3.75532398E-01 -3.75578538E-01 -3.75624071E-01
 -3.75668984E-01 -3.75713252E-01 -3.75756835E-01 -3.75799713E-01 -3.75841893E-01
 -3.75883383E-01 -3.75924189E-01 -3.75964314E-01 -3.76003758E-01 -3.76042521E-01
 -3.76080603E-01 -3.76118005E-01 -3.76154729E-01 -3.76190778E-01 -3.76226150E-01
 -3.76260840E-01 -3.76294857E-01 -3.76328217E-01 -3.76360920E-01 -3.76392940E-01
 -3.76424264E-01 -3.76454912E-01 -3.76484893E-01 -3.76514123E-01 -3.76542485E-01
 -3.76569819E-01 -3.76595935E-01 -3.76620720E-01 -3.76644176E-01 -3.76666311E-01
 -3.76687108E-01 -3.76706559E-01 -3.76724779E-01 -3.76741964E-01 -3.76758290E-01
 -3.76773899E-01 -3.76788899E-01 -3.76803269E-01 -3.76816946E-01 -3.76829904E-01
 -3.76842152E-01 -3.76853677E-01 -3.76864413E-01 -3.76874285E-01 -3.76883251E-01
 -3.76891291E-01 -3.76898404E-01 -3.76904629E-01 -3.76910008E-01 -3.76914580E-01
 -3.76918382E-01 -3.76921450E-01 -3.76923819E-01 -3.76925528E-01 -3.76926632E-01
 -3.76927197E-01 -3.76927240E-01 -3.76926635E-01 -3.76925252E-01 -3.76923197E-01
 -3.76920780E-01 -3.76918305E-01 -3.76916017E-01 -3.76914143E-01 -3.76912819E-01
 -3.76912047E-01 -3.76911805E-01 -3.76911948E-01 -3.76912260E-01 -3.76912516E-01
 -3.76912438E-01 -3.76911746E-01 -3.76910325E-01 -3.76908284E-01 -3.76905736E-01
 -3.76902707E-01 -3.76899169E-01 -3.76895096E-01 -3.76890485E-01 -3.76885338E-01
 -3.76879650E-01 -3.76873401E-01 -3.76866570E-01 -3.76859154E-01 -3.76851168E-01
 -3.76842628E-01 -3.76833541E-01 -3.76823908E-01 -3.76813732E-01 -3.76803018E-01
 -3.76791773E-01 -3.76780004E-01 -3.76767717E-01 -3.76754918E-01 -3.76741614E-01
 -3.76727807E-01 -3.76713502E-01 -3.76698702E-01 -3.76683412E-01 -3.76667639E-01
 -3.76651385E-01 -3.76634651E-01 -3.76617440E-01 -3.76599758E-01 -3.76581619E-01
 -3.76563034E-01 -3.76543991E-01 -3.76524465E-01 -3.76504428E-01 -3.76483839E-01
 -3.76462648E-01 -3.76440805E-01 -3.76418260E-01 -3.76394965E-01 -3.76370870E-01
 -3.76345943E-01 -3.76320160E-01 -3.76293503E-01 -3.76266018E-01 -3.76237789E-01
 -3.76208897E-01 -3.76179406E-01 -3.76149360E-01 -3.76118804E-01 -3.76087749E-01
