   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573699E+00 2.864979717E+00 8.500000000E-01 1.680191959E-01-9.241895166E-02
 1.018971498E+00-9.241895166E-02-8.006698775E-02 0.000000000E+00 -4.39262000E-01
 9.389503515E+05-8.006698775E-02 0.000000000E+00 1.018971498E+00 0.000000000E+00
-9.241895166E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.84770321E-01 -3.84744935E-01 -3.84722638E-01 -3.84702498E-01 -3.84684192E-01
 -3.84668989E-01 -3.84658011E-01 -3.84650914E-01 -3.84647423E-01 -3.84646865E-01
 -3.84648641E-01 -3.84652639E-01 -3.84658751E-01 -3.84666433E-01 -3.84675135E-01
 -3.84684844E-01 -3.84695543E-01 -3.84706859E-01 -3.84718394E-01 -3.84730193E-01
 -3.84742235E-01 -3.84754456E-01 -3.84766789E-01 -3.84779232E-01 -3.84791791E-01
 -3.84804487E-01 -3.84817344E-01 -3.84830367E-01 -3.84843551E-01 -3.84856880E-01
 -3.84870337E-01 -3.84883922E-01 -3.84897639E-01 -3.84911445E-01 -3.84925292E-01
 -3.84939189E-01 -3.84953136E-01 -3.84967101E-01 -3.84981060E-01 -3.84995015E-01
 -3.85008961E-01 -3.85022882E-01 -3.85036763E-01 -3.85050601E-01 -3.85064395E-01
 -3.85078127E-01 -3.85091783E-01 -3.85105361E-01 -3.85118858E-01 -3.85132259E-01
 -3.85145548E-01 -3.85158728E-01 -3.85171796E-01 -3.85184741E-01 -3.85197549E-01
 -3.85210220E-01 -3.85222759E-01 -3.85235156E-01 -3.85247405E-01 -3.85259505E-01
 -3.85271458E-01 -3.85283260E-01 -3.85294908E-01 -3.85306402E-01 -3.85317744E-01
 -3.85328925E-01 -3.85339943E-01 -3.85350797E-01 -3.85361482E-01 -3.85371992E-01
 -3.85382317E-01 -3.85392453E-01 -3.85402401E-01 -3.85412151E-01 -3.85421694E-01
 -3.85431031E-01 -3.85440157E-01 -3.85449061E-01 -3.85457740E-01 -3.85466197E-01
 -3.85474431E-01 -3.85482438E-01 -3.85490213E-01 -3.85497749E-01 -3.85505042E-01
 -3.85512086E-01 -3.85518870E-01 -3.85525389E-01 -3.85531642E-01 -3.85537624E-01
 -3.85543331E-01 -3.85548758E-01 -3.85553902E-01 -3.85558760E-01 -3.85563326E-01
 -3.85567598E-01 -3.85571572E-01 -3.85575245E-01 -3.85578614E-01 -3.85581675E-01
 -3.85584425E-01 -3.85586860E-01 -3.85588978E-01 -3.85590776E-01 -3.85592250E-01
 -3.85593398E-01 -3.85594216E-01 -3.85594703E-01 -3.85594856E-01 -3.85594673E-01
 -3.85594150E-01 -3.85593286E-01 -3.85592079E-01 -3.85590529E-01 -3.85588632E-01
 -3.85586384E-01 -3.85583785E-01 -3.85580834E-01 -3.85577531E-01 -3.85573872E-01
 -3.85569854E-01 -3.85565479E-01 -3.85560748E-01 -3.85555657E-01 -3.85550201E-01
 -3.85544376E-01 -3.85538181E-01 -3.85531614E-01 -3.85524675E-01 -3.85517362E-01
 -3.85509673E-01 -3.85501604E-01 -3.85493156E-01 -3.85484330E-01 -3.85475129E-01
 -3.85465548E-01 -3.85455587E-01 -3.85445250E-01 -3.85434539E-01 -3.85423458E-01
 -3.85412008E-01 -3.85400190E-01 -3.85388005E-01 -3.85375452E-01 -3.85362531E-01
 -3.85349245E-01 -3.85335596E-01 -3.85321582E-01 -3.85307205E-01 -3.85292465E-01
 -3.85277364E-01 -3.85261904E-01 -3.85246084E-01 -3.85229906E-01 -3.85213369E-01
 -3.85196473E-01 -3.85179218E-01 -3.85161604E-01 -3.85143633E-01 -3.85125305E-01
 -3.85106620E-01 -3.85087576E-01 -3.85068175E-01 -3.85048416E-01 -3.85028299E-01
 -3.85007825E-01 -3.84986997E-01 -3.84965814E-01 -3.84944276E-01 -3.84922381E-01
 -3.84900130E-01 -3.84877522E-01 -3.84854557E-01 -3.84831235E-01 -3.84807558E-01
 -3.84783527E-01 -3.84759140E-01 -3.84734396E-01 -3.84709296E-01 -3.84683840E-01
 -3.84658026E-01 -3.84631856E-01 -3.84605329E-01 -3.84578448E-01 -3.84551210E-01
 -3.84523616E-01 -3.84495665E-01 -3.84467356E-01 -3.84438689E-01 -3.84409664E-01
 -3.84380280E-01 -3.84350539E-01 -3.84320439E-01 -3.84289982E-01 -3.84259167E-01
 -3.84227994E-01 -3.84196463E-01 -3.84164573E-01 -3.84132323E-01 -3.84099715E-01
 -3.84066746E-01 -3.84033418E-01 -3.83999731E-01 -3.83965685E-01 -3.83931280E-01
 -3.83896516E-01 -3.83861392E-01 -3.83825908E-01 -3.83790064E-01 -3.83753860E-01
 -3.83717294E-01 -3.83680368E-01 -3.83643081E-01 -3.83605434E-01 -3.83567426E-01
 -3.83529059E-01 -3.83490332E-01 -3.83451245E-01 -3.83411799E-01 -3.83371991E-01
 -3.83331823E-01 -3.83291295E-01 -3.83250406E-01 -3.83209158E-01 -3.83167550E-01
 -3.83125583E-01 -3.83083259E-01 -3.83040577E-01 -3.82997537E-01 -3.82954141E-01
 -3.82910388E-01 -3.82866278E-01 -3.82821811E-01 -3.82776988E-01 -3.82731809E-01
 -3.82686275E-01 -3.82640386E-01 -3.82594144E-01 -3.82547550E-01 -3.82500604E-01
 -3.82453308E-01 -3.82405662E-01 -3.82357668E-01 -3.82309326E-01 -3.82260638E-01
 -3.82211605E-01 -3.82162229E-01 -3.82112509E-01 -3.82062448E-01 -3.82012046E-01
 -3.81961305E-01 -3.81910227E-01 -3.81858814E-01 -3.81807067E-01 -3.81754989E-01
 -3.81702581E-01 -3.81649845E-01 -3.81596785E-01 -3.81543400E-01 -3.81489694E-01
 -3.81435669E-01 -3.81381327E-01 -3.81326669E-01 -3.81271700E-01 -3.81216421E-01
 -3.81160836E-01 -3.81104947E-01 -3.81048758E-01 -3.80992272E-01 -3.80935493E-01
