   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260902   3 513 513
 1.300037991E+00 2.917129182E+00 8.500000000E-01 1.918577130E-01-8.499861649E-02
 1.013865846E+00-8.499861649E-02-5.610500223E-02 0.000000000E+00 -4.39205000E-01
 9.951981294E+05-5.610500223E-02 0.000000000E+00 1.013865846E+00 0.000000000E+00
-8.499861649E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.74474288E-01 -3.74006894E-01 -3.73592546E-01 -3.73212624E-01 -3.72860694E-01
 -3.72547354E-01 -3.72282565E-01 -3.72062340E-01 -3.71883460E-01 -3.71731597E-01
 -3.71593619E-01 -3.71468853E-01 -3.71356648E-01 -3.71255420E-01 -3.71163595E-01
 -3.71080880E-01 -3.71007052E-01 -3.70940599E-01 -3.70879920E-01 -3.70825041E-01
 -3.70775758E-01 -3.70731670E-01 -3.70692366E-01 -3.70657776E-01 -3.70627858E-01
 -3.70602594E-01 -3.70581840E-01 -3.70565507E-01 -3.70553368E-01 -3.70544580E-01
 -3.70538350E-01 -3.70534647E-01 -3.70533484E-01 -3.70534101E-01 -3.70535694E-01
 -3.70538081E-01 -3.70541302E-01 -3.70545260E-01 -3.70549684E-01 -3.70554297E-01
 -3.70559207E-01 -3.70564587E-01 -3.70570428E-01 -3.70576510E-01 -3.70582633E-01
 -3.70588764E-01 -3.70594972E-01 -3.70601313E-01 -3.70607833E-01 -3.70614607E-01
 -3.70621699E-01 -3.70629039E-01 -3.70636640E-01 -3.70644604E-01 -3.70653044E-01
 -3.70661909E-01 -3.70671146E-01 -3.70680946E-01 -3.70691418E-01 -3.70702616E-01
 -3.70714685E-01 -3.70727851E-01 -3.70742398E-01 -3.70758562E-01 -3.70776475E-01
 -3.70796110E-01 -3.70817178E-01 -3.70839347E-01 -3.70862771E-01 -3.70887629E-01
 -3.70913922E-01 -3.70941509E-01 -3.70970179E-01 -3.70999875E-01 -3.71030579E-01
 -3.71062232E-01 -3.71094767E-01 -3.71128114E-01 -3.71162281E-01 -3.71197306E-01
 -3.71233002E-01 -3.71269085E-01 -3.71305343E-01 -3.71341637E-01 -3.71377966E-01
 -3.71414217E-01 -3.71449982E-01 -3.71485177E-01 -3.71520287E-01 -3.71555877E-01
 -3.71592534E-01 -3.71630472E-01 -3.71669517E-01 -3.71709670E-01 -3.71751102E-01
 -3.71793688E-01 -3.71837022E-01 -3.71880624E-01 -3.71923971E-01 -3.71966800E-01
 -3.72009101E-01 -3.72050827E-01 -3.72091889E-01 -3.72132239E-01 -3.72171886E-01
 -3.72210847E-01 -3.72249146E-01 -3.72286797E-01 -3.72323795E-01 -3.72360130E-01
 -3.72395799E-01 -3.72430802E-01 -3.72465141E-01 -3.72498822E-01 -3.72531854E-01
