   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260902   3 513 513
 1.300038490E+00 2.916971370E+00 8.500000000E-01 1.918578468E-01-8.507010172E-02
 1.013307252E+00-8.507010172E-02-5.617968093E-02 0.000000000E+00 -4.39205000E-01
 9.978592120E+05-5.617968093E-02 0.000000000E+00 1.013307252E+00 0.000000000E+00
-8.507010172E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.74739053E-01 -3.74270837E-01 -3.73855750E-01 -3.73475145E-01 -3.73122575E-01
 -3.72808663E-01 -3.72543391E-01 -3.72322765E-01 -3.72143563E-01 -3.71991426E-01
 -3.71853202E-01 -3.71728216E-01 -3.71615814E-01 -3.71514412E-01 -3.71422432E-01
 -3.71339579E-01 -3.71265630E-01 -3.71199071E-01 -3.71138297E-01 -3.71083335E-01
 -3.71033980E-01 -3.70989829E-01 -3.70950473E-01 -3.70915837E-01 -3.70885889E-01
 -3.70860588E-01 -3.70839845E-01 -3.70823699E-01 -3.70811806E-01 -3.70803154E-01
 -3.70796958E-01 -3.70793269E-01 -3.70792224E-01 -3.70792997E-01 -3.70794660E-01
 -3.70797194E-01 -3.70800635E-01 -3.70804787E-01 -3.70809423E-01 -3.70814335E-01
 -3.70819541E-01 -3.70825124E-01 -3.70831071E-01 -3.70837220E-01 -3.70843399E-01
 -3.70849566E-01 -3.70855823E-01 -3.70862318E-01 -3.70868982E-01 -3.70875689E-01
 -3.70882352E-01 -3.70888952E-01 -3.70895531E-01 -3.70902147E-01 -3.70908823E-01
 -3.70915650E-01 -3.70922758E-01 -3.70930261E-01 -3.70938341E-01 -3.70947234E-01
 -3.70957199E-01 -3.70968461E-01 -3.70981229E-01 -3.70995831E-01 -3.71012445E-01
 -3.71030925E-01 -3.71051064E-01 -3.71072690E-01 -3.71095856E-01 -3.71120590E-01
 -3.71146779E-01 -3.71174255E-01 -3.71202840E-01 -3.71232470E-01 -3.71263113E-01
 -3.71294712E-01 -3.71327199E-01 -3.71360504E-01 -3.71394632E-01 -3.71429621E-01
 -3.71465283E-01 -3.71501331E-01 -3.71537554E-01 -3.71573807E-01 -3.71610093E-01
 -3.71646297E-01 -3.71682006E-01 -3.71717135E-01 -3.71752173E-01 -3.71787690E-01
 -3.71824278E-01 -3.71862151E-01 -3.71901133E-01 -3.71941224E-01 -3.71982597E-01
 -3.72025123E-01 -3.72068395E-01 -3.72111932E-01 -3.72155206E-01 -3.72197956E-01
 -3.72240168E-01 -3.72281798E-01 -3.72322755E-01 -3.72362991E-01 -3.72402514E-01
 -3.72441342E-01 -3.72479498E-01 -3.72516996E-01 -3.72553830E-01 -3.72589991E-01
 -3.72625475E-01 -3.72660282E-01 -3.72694415E-01 -3.72727876E-01 -3.72760678E-01
 -3.72792827E-01 -3.72824312E-01 -3.72855104E-01 -3.72885208E-01 -3.72914672E-01
 -3.72943528E-01 -3.72971759E-01 -3.72999367E-01 -3.73026519E-01 -3.73053442E-01
 -3.73080417E-01 -3.73107759E-01 -3.73135642E-01 -3.73164016E-01 -3.73192819E-01
 -3.73222008E-01 -3.73251538E-01 -3.73281217E-01 -3.73310771E-01 -3.73339957E-01
 -3.73368598E-01 -3.73396550E-01 -3.73423807E-01 -3.73450404E-01 -3.73476367E-01
 -3.73501710E-01 -3.73526456E-01 -3.73550656E-01 -3.73574367E-01 -3.73597634E-01
 -3.73620495E-01 -3.73642982E-01 -3.73665113E-01 -3.73686899E-01 -3.73708326E-01
 -3.73729365E-01 -3.73749989E-01 -3.73770171E-01 -3.73789886E-01 -3.73809089E-01
 -3.73827724E-01 -3.73845765E-01 -3.73863261E-01 -3.73880271E-01 -3.73896767E-01
 -3.73912651E-01 -3.73927824E-01 -3.73942196E-01 -3.73955680E-01 -3.73968260E-01
 -3.73980019E-01 -3.73991042E-01 -3.74001378E-01 -3.74011055E-01 -3.74020076E-01
 -3.74028356E-01 -3.74035797E-01 -3.74042314E-01 -3.74047842E-01 -3.74052326E-01
 -3.74055768E-01 -3.74058209E-01 -3.74059685E-01 -3.74060200E-01 -3.74059753E-01
 -3.74058342E-01 -3.74055978E-01 -3.74052669E-01 -3.74048426E-01 -3.74043260E-01
 -3.74037182E-01 -3.74030191E-01 -3.74022280E-01 -3.74013445E-01 -3.74003718E-01
 -3.73993137E-01 -3.73981751E-01 -3.73969628E-01 -3.73956844E-01 -3.73943456E-01
 -3.73929482E-01 -3.73914935E-01 -3.73899840E-01 -3.73884231E-01 -3.73868144E-01
 -3.73851577E-01 -3.73834488E-01 -3.73816837E-01 -3.73798668E-01 -3.73780099E-01
 -3.73761246E-01 -3.73742179E-01 -3.73722934E-01 -3.73703532E-01 -3.73683856E-01
 -3.73663696E-01 -3.73642845E-01 -3.73621075E-01 -3.73598150E-01 -3.73573847E-01
 -3.73548042E-01 -3.73520669E-01 -3.73491688E-01 -3.73461318E-01 -3.73429933E-01
 -3.73397897E-01 -3.73365466E-01 -3.73332825E-01 -3.73300142E-01 -3.73267404E-01
 -3.73234455E-01 -3.73201137E-01 -3.73167333E-01 -3.73132960E-01 -3.73097941E-01
 -3.73062238E-01 -3.73025867E-01 -3.72988847E-01 -3.72951195E-01 -3.72912927E-01
 -3.72874056E-01 -3.72834598E-01 -3.72794565E-01 -3.72753969E-01 -3.72712818E-01
 -3.72671102E-01 -3.72628809E-01 -3.72585926E-01 -3.72542461E-01 -3.72498432E-01
 -3.72453852E-01 -3.72408748E-01 -3.72363148E-01 -3.72317083E-01 -3.72270566E-01
 -3.72223596E-01 -3.72176168E-01 -3.72128281E-01 -3.72079946E-01 -3.72031173E-01
 -3.71981976E-01 -3.71932372E-01 -3.71882386E-01 -3.71832042E-01 -3.71781414E-01
 -3.71730616E-01 -3.71679764E-01 -3.71628978E-01 -3.71578384E-01 -3.71528111E-01
 -3.71478260E-01 -3.71428799E-01 -3.71379657E-01 -3.71330763E-01 -3.71282044E-01
 -3.71233429E-01 -3.71184845E-01 -3.71136244E-01 -3.71087626E-01 -3.71039001E-01
 -3.70990375E-01 -3.70941741E-01 -3.70893085E-01 -3.70844395E-01 -3.70795683E-01
 -3.70747002E-01 -3.70698407E-01 -3.70649947E-01 -3.70601653E-01 -3.70553550E-01
 -3.70505662E-01 -3.70458005E-01 -3.70410584E-01 -3.70363404E-01 -3.70316483E-01
 -3.70269886E-01 -3.70223694E-01 -3.70177982E-01 -3.70132799E-01 -3.70088167E-01
 -3.70044107E-01 -3.70000631E-01 -3.69957717E-01 -3.69915333E-01 -3.69873451E-01
 -3.69832083E-01 -3.69791295E-01 -3.69751154E-01 -3.69711736E-01 -3.69673173E-01
 -3.69635616E-01 -3.69599215E-01 -3.69564093E-01 -3.69530323E-01 -3.69497974E-01
 -3.69467106E-01 -3.69437680E-01 -3.69409596E-01 -3.69382754E-01 -3.69357091E-01
 -3.69332664E-01 -3.69309558E-01 -3.69287853E-01 -3.69267569E-01 -3.69248638E-01
 -3.69230991E-01 -3.69214545E-01 -3.69199105E-01 -3.69184413E-01 -3.69170213E-01
 -3.69156332E-01 -3.69142887E-01 -3.69130059E-01 -3.69118026E-01 -3.69106958E-01
 -3.69097010E-01 -3.69088334E-01 -3.69081076E-01 -3.69075306E-01 -3.69071031E-01
 -3.69068258E-01 -3.69066995E-01 -3.69067251E-01 -3.69069039E-01 -3.69072369E-01
 -3.69077245E-01 -3.69083637E-01 -3.69091514E-01 -3.69100840E-01 -3.69111587E-01
 -3.69123735E-01 -3.69137266E-01 -3.69152161E-01 -3.69168397E-01 -3.69185943E-01
 -3.69204770E-01 -3.69224848E-01 -3.69246141E-01 -3.69268612E-01 -3.69292223E-01
