   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573882E+00 2.865016609E+00 8.500000000E-01 1.680192068E-01-9.242770925E-02
 1.018493525E+00-9.242770925E-02-8.022976882E-02 0.000000000E+00 -4.39262000E-01
 9.409786047E+05-8.022976882E-02 0.000000000E+00 1.018493525E+00 0.000000000E+00
-9.242770925E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.84987813E-01 -3.84941793E-01 -3.84908206E-01 -3.84882829E-01 -3.84864165E-01
 -3.84854549E-01 -3.84856142E-01 -3.84867948E-01 -3.84889197E-01 -3.84914546E-01
 -3.84939104E-01 -3.84962958E-01 -3.84986142E-01 -3.85008756E-01 -3.85030896E-01
 -3.85052589E-01 -3.85073866E-01 -3.85094697E-01 -3.85115045E-01 -3.85134943E-01
 -3.85154398E-01 -3.85173280E-01 -3.85191465E-01 -3.85208965E-01 -3.85225804E-01
 -3.85241965E-01 -3.85257435E-01 -3.85272219E-01 -3.85286359E-01 -3.85299973E-01
 -3.85313175E-01 -3.85325993E-01 -3.85338425E-01 -3.85350548E-01 -3.85362429E-01
 -3.85374083E-01 -3.85385495E-01 -3.85396626E-01 -3.85407432E-01 -3.85417916E-01
 -3.85428076E-01 -3.85437870E-01 -3.85447263E-01 -3.85456249E-01 -3.85464834E-01
 -3.85473003E-01 -3.85480739E-01 -3.85488044E-01 -3.85494926E-01 -3.85501389E-01
 -3.85507438E-01 -3.85513076E-01 -3.85518314E-01 -3.85523166E-01 -3.85527649E-01
 -3.85531768E-01 -3.85535531E-01 -3.85538965E-01 -3.85542086E-01 -3.85544907E-01
 -3.85547439E-01 -3.85549707E-01 -3.85551736E-01 -3.85553539E-01 -3.85555121E-01
 -3.85556492E-01 -3.85557659E-01 -3.85558631E-01 -3.85559402E-01 -3.85559965E-01
 -3.85560311E-01 -3.85560440E-01 -3.85560359E-01 -3.85560048E-01 -3.85559482E-01
 -3.85558648E-01 -3.85557536E-01 -3.85556142E-01 -3.85554463E-01 -3.85552493E-01
 -3.85550231E-01 -3.85547671E-01 -3.85544808E-01 -3.85541637E-01 -3.85538157E-01
 -3.85534367E-01 -3.85530262E-01 -3.85525841E-01 -3.85521104E-01 -3.85516052E-01
 -3.85510684E-01 -3.85504998E-01 -3.85498996E-01 -3.85492677E-01 -3.85486039E-01
 -3.85479083E-01 -3.85471809E-01 -3.85464217E-01 -3.85456306E-01 -3.85448077E-01
 -3.85439533E-01 -3.85430674E-01 -3.85421502E-01 -3.85412019E-01 -3.85402228E-01
 -3.85392129E-01 -3.85381727E-01 -3.85371024E-01 -3.85360019E-01 -3.85348715E-01
 -3.85337112E-01 -3.85325212E-01 -3.85313016E-01 -3.85300526E-01 -3.85287744E-01
 -3.85274670E-01 -3.85261307E-01 -3.85247659E-01 -3.85233727E-01 -3.85219516E-01
 -3.85205027E-01 -3.85190264E-01 -3.85175230E-01 -3.85159926E-01 -3.85144354E-01
 -3.85128515E-01 -3.85112412E-01 -3.85096045E-01 -3.85079414E-01 -3.85062521E-01
 -3.85045367E-01 -3.85027953E-01 -3.85010277E-01 -3.84992335E-01 -3.84974127E-01
 -3.84955655E-01 -3.84936926E-01 -3.84917946E-01 -3.84898720E-01 -3.84879248E-01
 -3.84859525E-01 -3.84839545E-01 -3.84819305E-01 -3.84798806E-01 -3.84778047E-01
 -3.84757027E-01 -3.84735747E-01 -3.84714202E-01 -3.84692391E-01 -3.84670312E-01
 -3.84647964E-01 -3.84625347E-01 -3.84602457E-01 -3.84579295E-01 -3.84555858E-01
 -3.84532143E-01 -3.84508151E-01 -3.84483881E-01 -3.84459335E-01 -3.84434511E-01
 -3.84409410E-01 -3.84384029E-01 -3.84358367E-01 -3.84332424E-01 -3.84306198E-01
 -3.84279689E-01 -3.84252898E-01 -3.84225824E-01 -3.84198467E-01 -3.84170825E-01
 -3.84142897E-01 -3.84114684E-01 -3.84086184E-01 -3.84057398E-01 -3.84028326E-01
