   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.300034141E+00 2.917718544E+00 8.500000000E-01 1.918571945E-01-8.469446490E-02
 1.019659179E+00-8.469446490E-02-6.088940993E-02 0.000000000E+00 -4.39205000E-01
 1.054865109E+06-6.088940993E-02 0.000000000E+00 1.019659179E+00 0.000000000E+00
-8.469446490E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.75351413E-01 -3.75102938E-01 -3.74885869E-01 -3.74689291E-01 -3.74509399E-01
 -3.74350620E-01 -3.74217218E-01 -3.74107087E-01 -3.74018564E-01 -3.73943773E-01
 -3.73875447E-01 -3.73813285E-01 -3.73757022E-01 -3.73707505E-01 -3.73665714E-01
 -3.73631383E-01 -3.73604622E-01 -3.73582759E-01 -3.73562809E-01 -3.73545083E-01
 -3.73529448E-01 -3.73515795E-01 -3.73504075E-01 -3.73494084E-01 -3.73485093E-01
 -3.73477864E-01 -3.73473538E-01 -3.73471926E-01 -3.73472495E-01 -3.73474824E-01
 -3.73478538E-01 -3.73483717E-01 -3.73490469E-01 -3.73497816E-01 -3.73504456E-01
 -3.73509957E-01 -3.73514394E-01 -3.73517993E-01 -3.73521026E-01 -3.73523695E-01
 -3.73526213E-01 -3.73528752E-01 -3.73531420E-01 -3.73534280E-01 -3.73537461E-01
 -3.73541199E-01 -3.73545731E-01 -3.73551256E-01 -3.73558220E-01 -3.73567184E-01
 -3.73578732E-01 -3.73593396E-01 -3.73611368E-01 -3.73632649E-01 -3.73657288E-01
 -3.73685107E-01 -3.73715577E-01 -3.73747695E-01 -3.73780827E-01 -3.73814740E-01
 -3.73849497E-01 -3.73885132E-01 -3.73921601E-01 -3.73958887E-01 -3.73996955E-01
 -3.74035739E-01 -3.74075203E-01 -3.74115325E-01 -3.74156051E-01 -3.74197302E-01
 -3.74238981E-01 -3.74281059E-01 -3.74323569E-01 -3.74366568E-01 -3.74410106E-01
 -3.74454202E-01 -3.74498878E-01 -3.74544173E-01 -3.74590194E-01 -3.74637061E-01
 -3.74684603E-01 -3.74732540E-01 -3.74780724E-01 -3.74829048E-01 -3.74877399E-01
 -3.74925583E-01 -3.74973222E-01 -3.75020170E-01 -3.75066667E-01 -3.75112973E-01
 -3.75159321E-01 -3.75205803E-01 -3.75252371E-01 -3.75299043E-01 -3.75345904E-01
 -3.75392905E-01 -3.75439874E-01 -3.75486595E-01 -3.75532831E-01 -3.75578456E-01
 -3.75623459E-01 -3.75667817E-01 -3.75711487E-01 -3.75754450E-01 -3.75796713E-01
 -3.75838285E-01 -3.75879170E-01 -3.75919373E-01 -3.75958893E-01 -3.75997730E-01
 -3.76035884E-01 -3.76073355E-01 -3.76110147E-01 -3.76146261E-01 -3.76181696E-01
 -3.76216447E-01 -3.76250524E-01 -3.76283941E-01 -3.76316699E-01 -3.76348772E-01
 -3.76380147E-01 -3.76410843E-01 -3.76440871E-01 -3.76470145E-01 -3.76498549E-01
 -3.76525920E-01 -3.76552071E-01 -3.76576885E-01 -3.76600366E-01 -3.76622521E-01
 -3.76643333E-01 -3.76662793E-01 -3.76681017E-01 -3.76698201E-01 -3.76714523E-01
 -3.76730122E-01 -3.76745111E-01 -3.76759465E-01 -3.76773124E-01 -3.76786060E-01
 -3.76798278E-01 -3.76809766E-01 -3.76820458E-01 -3.76830283E-01 -3.76839207E-01
 -3.76847219E-01 -3.76854321E-01 -3.76860545E-01 -3.76865928E-01 -3.76870504E-01
 -3.76874307E-01 -3.76877372E-01 -3.76879739E-01 -3.76881449E-01 -3.76882557E-01
 -3.76883130E-01 -3.76883182E-01 -3.76882589E-01 -3.76881219E-01 -3.76879180E-01
 -3.76876783E-01 -3.76874329E-01 -3.76872068E-01 -3.76870225E-01 -3.76868936E-01
 -3.76868203E-01 -3.76868006E-01 -3.76868197E-01 -3.76868563E-01 -3.76868875E-01
 -3.76868855E-01 -3.76868222E-01 -3.76866861E-01 -3.76864884E-01 -3.76862406E-01
 -3.76859445E-01 -3.76855956E-01 -3.76851903E-01 -3.76847281E-01 -3.76842094E-01
 -3.76836344E-01 -3.76830024E-01 -3.76823125E-01 -3.76815649E-01 -3.76807605E-01
 -3.76799003E-01 -3.76789849E-01 -3.76780148E-01 -3.76769902E-01 -3.76759117E-01
 -3.76747801E-01 -3.76735958E-01 -3.76723595E-01 -3.76710720E-01 -3.76697336E-01
 -3.76683449E-01 -3.76669061E-01 -3.76654178E-01 -3.76638803E-01 -3.76622943E-01
 -3.76606601E-01 -3.76589778E-01 -3.76572476E-01 -3.76554702E-01 -3.76536469E-01
 -3.76517789E-01 -3.76498651E-01 -3.76479028E-01 -3.76458893E-01 -3.76438205E-01
 -3.76416913E-01 -3.76394967E-01 -3.76372319E-01 -3.76348917E-01 -3.76324714E-01
 -3.76299677E-01 -3.76273781E-01 -3.76247010E-01 -3.76219409E-01 -3.76191062E-01
 -3.76162053E-01 -3.76132443E-01 -3.76102278E-01 -3.76071603E-01 -3.76040428E-01
 -3.76008738E-01 -3.75976516E-01 -3.75943731E-01 -3.75910342E-01 -3.75876305E-01
 -3.75841601E-01 -3.75806237E-01 -3.75770219E-01 -3.75733561E-01 -3.75696285E-01
 -3.75658412E-01 -3.75619952E-01 -3.75580884E-01 -3.75541184E-01 -3.75500827E-01
 -3.75459800E-01 -3.75418088E-01 -3.75375684E-01 -3.75332605E-01 -3.75288879E-01
 -3.75244535E-01 -3.75199601E-01 -3.75154106E-01 -3.75108076E-01 -3.75061528E-01
 -3.75014466E-01 -3.74966892E-01 -3.74918814E-01 -3.74870264E-01 -3.74821272E-01
 -3.74771873E-01 -3.74722094E-01 -3.74671966E-01 -3.74621515E-01 -3.74570768E-01
 -3.74519745E-01 -3.74468471E-01 -3.74416961E-01 -3.74365223E-01 -3.74313263E-01
 -3.74261082E-01 -3.74208648E-01 -3.74155918E-01 -3.74102854E-01 -3.74049439E-01
 -3.73995675E-01 -3.73941566E-01 -3.73887136E-01 -3.73832457E-01 -3.73777604E-01
 -3.73722652E-01 -3.73667657E-01 -3.73612668E-01 -3.73557731E-01 -3.73502866E-01
 -3.73448055E-01 -3.73393278E-01 -3.73338510E-01 -3.73283686E-01 -3.73228737E-01
 -3.73173593E-01 -3.73118245E-01 -3.73062746E-01 -3.73007148E-01 -3.72951499E-01
 -3.72895817E-01 -3.72840113E-01 -3.72784397E-01 -3.72728693E-01 -3.72673035E-01
 -3.72617459E-01 -3.72562053E-01 -3.72507129E-01 -3.72453056E-01 -3.72400198E-01
 -3.72348730E-01 -3.72298613E-01 -3.72249796E-01 -3.72202174E-01 -3.72155329E-01
 -3.72108732E-01 -3.72061860E-01 -3.72014435E-01 -3.71966602E-01 -3.71918550E-01
 -3.71870498E-01 -3.71823018E-01 -3.71776900E-01 -3.71732932E-01 -3.71691685E-01
 -3.71653005E-01 -3.71616582E-01 -3.71582109E-01 -3.71549316E-01 -3.71517975E-01
 -3.71487864E-01 -3.71458771E-01 -3.71430528E-01 -3.71403000E-01 -3.71376051E-01
 -3.71349559E-01 -3.71323453E-01 -3.71297669E-01 -3.71272152E-01 -3.71247145E-01
 -3.71223369E-01 -3.71201584E-01 -3.71182510E-01 -3.71166374E-01 -3.71153011E-01
 -3.71142250E-01 -3.71133898E-01 -3.71127635E-01 -3.71123091E-01 -3.71119897E-01
 -3.71117759E-01 -3.71116627E-01 -3.71116499E-01 -3.71117377E-01 -3.71119252E-01
 -3.71122099E-01 -3.71125891E-01 -3.71130601E-01 -3.71136197E-01 -3.71142635E-01
 -3.71149874E-01 -3.71157873E-01 -3.71166623E-01 -3.71176140E-01 -3.71186438E-01
 -3.71197528E-01 -3.71209354E-01 -3.71221835E-01 -3.71234884E-01 -3.71248417E-01
 -3.71262340E-01 -3.71276559E-01 -3.71290977E-01 -3.71305505E-01 -3.71320072E-01
 -3.71334612E-01 -3.71349060E-01 -3.71363227E-01 -3.71376457E-01 -3.71387992E-01
 -3.71397080E-01 -3.71403066E-01 -3.71405586E-01 -3.71404331E-01 -3.71398999E-01
 -3.71389707E-01 -3.71377771E-01 -3.71364707E-01 -3.71352020E-01 -3.71341024E-01
 -3.71332524E-01 -3.71327239E-01 -3.71325878E-01 -3.71328755E-01 -3.71335065E-01
 -3.71343817E-01 -3.71354026E-01 -3.71364831E-01 -3.71375725E-01 -3.71386279E-01
 -3.71396063E-01 -3.71404784E-01 -3.71412622E-01 -3.71419865E-01 -3.71426797E-01
 -3.71433693E-01 -3.71440782E-01 -3.71448282E-01 -3.71456408E-01 -3.71465356E-01
 -3.71475212E-01 -3.71486023E-01 -3.71497833E-01 -3.71510684E-01 -3.71524591E-01
 -3.71539556E-01 -3.71555578E-01 -3.71572657E-01 -3.71590761E-01 -3.71609834E-01
 -3.71629822E-01 -3.71650669E-01 -3.71672310E-01 -3.71694666E-01 -3.71717656E-01
 -3.71741203E-01 -3.71765232E-01 -3.71789670E-01 -3.71814450E-01 -3.71839500E-01
 -3.71864757E-01 -3.71890165E-01 -3.71915676E-01 -3.71941237E-01 -3.71966800E-01
 -3.71992321E-01 -3.72017759E-01 -3.72043074E-01 -3.72068225E-01 -3.72093189E-01
 -3.72117954E-01 -3.72142505E-01 -3.72166831E-01 -3.72190910E-01 -3.72214704E-01
 -3.72238177E-01 -3.72261291E-01 -3.72284037E-01 -3.72306487E-01 -3.72328731E-01
 -3.72350858E-01 -3.72372932E-01 -3.72394796E-01 -3.72416186E-01 -3.72436840E-01
 -3.72456497E-01 -3.72474837E-01 -3.72491472E-01 -3.72506017E-01 -3.72518086E-01
 -3.72527469E-01 -3.72534490E-01 -3.72539569E-01 -3.72543124E-01 -3.72545570E-01
 -3.72547326E-01 -3.72548808E-01 -3.72550429E-01 -3.72552598E-01 -3.72555559E-01
 -3.72559300E-01 -3.72563788E-01 -3.72568989E-01 -3.72574878E-01 -3.72581459E-01
 -3.72588748E-01 -3.72596758E-01 -3.72605504E-01 -3.72614968E-01 -3.72625098E-01
 -3.72635844E-01 -3.72647154E-01 -3.72658952E-01 -3.72671077E-01 -3.72683349E-01
 -3.72695587E-01 -3.72707627E-01 -3.72719526E-01 -3.72731531E-01 -3.72743895E-01
 -3.72756867E-01 -3.72770711E-01 -3.72785738E-01 -3.72802266E-01 -3.72820611E-01
 -3.72841071E-01 -3.72863644E-01 -3.72888062E-01 -3.72914049E-01 -3.72941332E-01
 -3.72969610E-01 -3.72998475E-01 -3.73027495E-01 -3.73056239E-01 -3.73084280E-01
 -3.73111210E-01 -3.73136640E-01 -3.73160185E-01 -3.73181460E-01 -3.73200158E-01
 -3.73216400E-01 -3.73230463E-01 -3.73242623E-01 -3.73253156E-01 -3.73262347E-01
 -3.73270506E-01 -3.73277941E-01 -3.73284959E-01 -3.73291866E-01 -3.73298958E-01
 -3.73306527E-01 -3.73314862E-01 -3.73324250E-01
 3.603719879E+04 3.605500302E+04 3.606598625E+04 3.607253436E+04 3.607547973E+04
 3.607328069E+04 3.606451764E+04 3.604975805E+04 3.602945687E+04 3.600551162E+04
 3.597965001E+04 3.595196933E+04 3.592255432E+04 3.589109766E+04 3.585726107E+04
 3.582116496E+04 3.578282735E+04 3.574317839E+04 3.570320251E+04 3.566280714E+04
 3.562204725E+04 3.558093945E+04 3.553951190E+04 3.549778598E+04 3.545572272E+04
 3.541287281E+04 3.536878027E+04 3.532340275E+04 3.527681931E+04 3.522911534E+04
 3.518041789E+04 3.513073746E+04 3.508006435E+04 3.502872032E+04 3.497701484E+04
 3.492495499E+04 3.487249010E+04 3.481955137E+04 3.476603977E+04 3.471195389E+04
 3.465729661E+04 3.460205497E+04 3.454621360E+04 3.448977122E+04 3.443274606E+04
 3.437516686E+04 3.431706443E+04 3.425845980E+04 3.419933843E+04 3.413966193E+04
 3.407939298E+04 3.401853281E+04 3.395708056E+04 3.389502797E+04 3.383236467E+04
 3.376908277E+04 3.370522238E+04 3.364093355E+04 3.357635493E+04 3.351156717E+04
 3.344653234E+04 3.338121843E+04 3.331562136E+04 3.324973520E+04 3.318356236E+04
 3.311712048E+04 3.305041755E+04 3.298345657E+04 3.291625093E+04 3.284882299E+04
 3.278120392E+04 3.271340025E+04 3.264539761E+04 3.257717170E+04 3.250870008E+04
 3.243997335E+04 3.237097613E+04 3.230167994E+04 3.223202994E+04 3.216196629E+04
 3.209155346E+04 3.202090265E+04 3.195006503E+04 3.187907832E+04 3.180799634E+04
 3.173691356E+04 3.166600428E+04 3.159533596E+04 3.152479278E+04 3.145424973E+04
 3.138359283E+04 3.131277498E+04 3.124181754E+04 3.117070841E+04 3.109940369E+04
 3.102792320E+04 3.095634608E+04 3.088477428E+04 3.081332513E+04 3.074205486E+04
 3.067096164E+04 3.060004736E+04 3.052932034E+04 3.045878488E+04 3.038843995E+04
 3.031828454E+04 3.024831827E+04 3.017854070E+04 3.010895124E+04 3.003954937E+04
