   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329573701E+00 2.864980114E+00 8.500000000E-01 1.680191958E-01-9.241900376E-02
 1.018967251E+00-9.241900376E-02-8.005744835E-02 0.000000000E+00 -4.39262000E-01
 9.388746472E+05-8.005744835E-02 0.000000000E+00 1.018967251E+00 0.000000000E+00
-9.241900376E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.84771585E-01 -3.84746170E-01 -3.84723839E-01 -3.84703663E-01 -3.84685321E-01
 -3.84670081E-01 -3.84659066E-01 -3.84651942E-01 -3.84648432E-01 -3.84647866E-01
 -3.84649642E-01 -3.84653648E-01 -3.84659776E-01 -3.84667483E-01 -3.84676211E-01
 -3.84685942E-01 -3.84696660E-01 -3.84707994E-01 -3.84719545E-01 -3.84731361E-01
 -3.84743419E-01 -3.84755656E-01 -3.84768006E-01 -3.84780464E-01 -3.84793040E-01
 -3.84805753E-01 -3.84818627E-01 -3.84831666E-01 -3.84844866E-01 -3.84858212E-01
 -3.84871684E-01 -3.84885285E-01 -3.84899019E-01 -3.84912841E-01 -3.84926704E-01
 -3.84940618E-01 -3.84954580E-01 -3.84968562E-01 -3.84982538E-01 -3.84996510E-01
 -3.85010473E-01 -3.85024412E-01 -3.85038310E-01 -3.85052167E-01 -3.85065979E-01
 -3.85079731E-01 -3.85093406E-01 -3.85107004E-01 -3.85120521E-01 -3.85133942E-01
 -3.85147252E-01 -3.85160454E-01 -3.85173544E-01 -3.85186512E-01 -3.85199343E-01
 -3.85212039E-01 -3.85224602E-01 -3.85237024E-01 -3.85249299E-01 -3.85261426E-01
 -3.85273406E-01 -3.85285236E-01 -3.85296912E-01 -3.85308436E-01 -3.85319808E-01
 -3.85331020E-01 -3.85342070E-01 -3.85352957E-01 -3.85363676E-01 -3.85374221E-01
 -3.85384581E-01 -3.85394754E-01 -3.85404740E-01 -3.85414529E-01 -3.85424113E-01
 -3.85433492E-01 -3.85442662E-01 -3.85451611E-01 -3.85460336E-01 -3.85468843E-01
 -3.85477128E-01 -3.85485184E-01 -3.85493000E-01 -3.85500567E-01 -3.85507883E-01
 -3.85514945E-01 -3.85521748E-01 -3.85528284E-01 -3.85534552E-01 -3.85540548E-01
 -3.85546267E-01 -3.85551706E-01 -3.85556860E-01 -3.85561726E-01 -3.85566300E-01
 -3.85570578E-01 -3.85574556E-01 -3.85578233E-01 -3.85581604E-01 -3.85584665E-01
 -3.85587415E-01 -3.85589848E-01 -3.85591963E-01 -3.85593757E-01 -3.85595226E-01
 -3.85596367E-01 -3.85597177E-01 -3.85597655E-01 -3.85597798E-01 -3.85597603E-01
 -3.85597068E-01 -3.85596190E-01 -3.85594969E-01 -3.85593402E-01 -3.85591488E-01
 -3.85589222E-01 -3.85586603E-01 -3.85583632E-01 -3.85580308E-01 -3.85576626E-01
 -3.85572584E-01 -3.85568184E-01 -3.85563428E-01 -3.85558310E-01 -3.85552826E-01
